Date;VSMI01M;VSMI02M;VSMI03M;VSMI01Q;VSMI02Q;VSMI03Q
01.01.05;11.2674;11.6251;12.6685;13.9351;14.5826;15.5233
01.02.05;9.7859;11.0043;10.8702;12.3613;13.4577;14.1622
01.03.05;10.0524;9.9023;10.0274;10.778;11.7269;12.3609
01.04.05;9.7428;10.3367;11.5194;12.5968;13.5897;12.8643
01.05.05;10.676;12.0942;12.2677;13.3316;14.8202;14.3158
01.06.05;9.3947;9.7696;9.7943;11.072;12.6173;12.8661
01.07.05;9.9129;9.8364;10.4277;11.7647;12.2285;13.0358
01.08.05;11.3875;11.3654;11.5024;12.2139;12.7145;13.3369
01.09.05;12.1352;11.5718;11.8196;12.5322;13.0874;13.8745
01.10.05;11.8652;11.312;11.82;12.0821;13.0803;11.9612
01.11.05;14.9108;13.9959;12.5521;13.6212;14.3741;13.8148
01.12.05;13.8856;12.6967;12.0893;14.0074;14.9227;14.695
01.01.06;12.6662;12.2797;13.1222;13.8029;13.9731;14.1279
01.02.06;13.6021;13.7751;12.2138;13.8716;13.8254;15.021
01.03.06;12.4127;12.5477;11.3313;13.3217;13.6073;14.498
01.04.06;11.4457;12.0884;12.7991;13.298;14.2735;10.5754
01.05.06;11.3197;11.9076;11.0193;12.6871;13.1204;11.2205
01.06.06;19.3799;18.4239;15.7116;17.7407;17.6239;13.8853
01.07.06;15.2435;14.9932;15.637;15.9301;14.1845;16.5805
01.08.06;15.0281;15.6937;14.0946;16.1457;14.8767;16.8949
01.09.06;12.3482;13.8623;12.8279;15.393;14.6364;15.9318
01.10.06;14.0097;13.5924;14.3166;13.7298;14.5753;10.5299
01.11.06;12.2486;12.876;12.048;13.7196;14.2139;12.0806
01.12.06;15.3962;13.5273;13.2435;14.439;14.9552;12.1999
01.01.07;12.2321;13.1376;14.3551;14.7888;13.0258;15.5033
01.02.07;12.8979;13.4808;13.8236;14.721;13.7484;15.3279
01.03.07;20.1007;16.7597;15.2824;16.7387;14.2788;16.6544
01.04.07;15.8123;16.0055;16.1609;14.476;16.1732;11.6087
01.05.07;16.0439;15.9341;15.3844;15.7325;15.5264;12.519
01.06.07;13.4982;14.097;14.454;15.5435;15.3322;12.572
01.07.07;15.2963;15.148;15.2064;15.7634;13.2414;15.5784
01.08.07;19.7415;18.7589;18.5328;18.507;13.8627;18.0569
01.09.07;20.9577;20.5307;20.1584;20.5855;18.1839;19.4147
01.10.07;16.5333;16.8731;17.386;16.4263;17.656;10.918
01.11.07;19.13;18.0261;16.7397;17.1058;17.9636;12.5837
01.12.07;23.4123;21.1084;21.0999;20.3648;21.71;16.4463
01.01.08;19.0894;19.8836;20.1314;20.9122;15.8038;20.8072
01.02.08;27.5063;27.4986;25.9316;26.0685;19.4645;24.137
01.03.08;31.0376;28.4796;27.0549;28.1667;19.6509;25.5503
01.04.08;24.5758;24.1769;25.6436;21.8191;25.3959;15.7526
01.05.08;18.8534;19.7332;20.56;19.9971;22.3677;16.3971
01.06.08;20.6648;20.5947;20.8844;21.5423;22.7124;17.373
01.07.08;25.3476;23.7933;22.6385;22.7463;17.0843;20.1247
01.08.08;21.0574;21.2206;21.4266;21.7161;18.8632;20.2908
01.09.08;19.4005;19.7576;20.3124;20.7461;18.7936;20.1178
01.10.08;41.0028;33.8446;32.5135;30.458;23.8418;19.1674
01.11.08;53.6912;53.0407;47.2195;47.451;43.4788;38.9997
01.12.08;56.3977;47.9664;46.331;48.8771;44.6018;40.3279
01.01.09;36.9281;39.4874;41.112;38.7982;37.1917;38.7302
01.02.09;39.6806;39.9626;35.9294;37.7998;35.9508;37.1668
01.03.09;39.7524;37.3641;34.3559;35.8435;34.3633;36.6561
01.04.09;33.3427;35.4487;35.7496;35.7176;36.3952;22.4583
01.05.09;29.3939;30.3809;31.0063;32.1896;33.1678;23.0827
01.06.09;23.8252;25.3307;25.7111;27.0017;28.9055;23.7874
01.07.09;20.8111;22.3033;23.676;25.458;23.1851;24.2886
01.08.09;21.8278;22.3201;22.1679;23.4797;22.2572;23.0831
01.09.09;22.0964;22.859;22.4882;24.2686;23.2992;24.3391
01.10.09;21.8543;21.1841;22.1174;22.1768;22.9135;17.1766
01.11.09;22.769;23.3459;22.0153;23.0488;23.1041;17.6435
01.12.09;22.936;21.2834;22.4797;23.2482;23.8699;18.0033
01.01.10;17.6007;18.9363;20.1756;21.6566;17.7184;23.7296
01.02.10;18.9279;19.5377;19.1865;20.6179;17.2746;22.0781
01.03.10;16.2052;15.9061;16.6396;17.5417;16.1107;19.673
01.04.10;13.0894;14.1521;15.0809;16.0163;18.3805;12.0562
01.05.10;19.8931;20.0285;19.3703;18.6687;20.856;13.9842
01.06.10;22.7257;22.3072;21.4793;21.1116;22.637;16.6212
01.07.10;25.0151;23.5809;23.0899;25.0329;22.873;23.7716
01.08.10;17.3123;19.1288;19.7138;21.5714;21.7057;22.5427
01.09.10;17.5756;18.8573;19.9837;20.9117;21.9856;23.0184
01.10.10;18.0038;18.6285;19.6384;20.9944;21.7972;13.725
01.11.10;17.1603;17.343;16.6048;18.0988;19.0099;14.0138
01.12.10;20.9173;19.2807;19.4275;20.0975;20.683;14.5622
01.01.11;16.0564;16.9178;18.2595;19.0008;14.6749;19.8262
01.02.11;15.1693;15.866;16.158;17.0282;13.9731;18.1015
01.03.11;16.6132;16.4661;16.4394;17.2647;14.6144;18.2565
01.04.11;13.9591;14.4349;15.5052;16.2747;17.3461;13.4361
01.05.11;13.9471;14.1733;14.8737;15.7073;16.8132;13.6108
01.06.11;14.284;14.6656;15.0986;15.9006;17.3364;14.0588
01.07.11;13.9182;14.6355;15.409;16.6028;13.8474;16.678
01.08.11;22.806;20.7475;20.0351;19.9031;14.6213;18.0594
01.09.11;32.6155;30.3898;28.9406;28.5969;25.5769;23.9841
01.10.11;35.0119;34.1438;33.6889;29.4292;30.0301;18.7667
01.11.11;27.3305;27.338;25.3653;24.4662;24.9999;18.2439
01.12.11;22.1216;20.8731;22.2568;23.1845;24.4754;18.1663
01.01.12;16.6092;18.3216;19.9239;21.4727;17.9189;23.1078
01.02.12;17.0033;17.6852;18.3098;19.2196;17.6428;21.2823
01.03.12;15.8365;15.7974;16.4488;17.8893;16.8934;19.9405
01.04.12;13.7148;14.6415;15.9127;16.2127;18.5534;17.5208
01.05.12;14.5757;15.9858;16.238;16.7194;18.8612;17.3511
01.06.12;20.6637;22.1046;21.9997;21.7559;23.2948;18.6718
01.07.12;14.9075;15.0134;16.1684;18.336;16.4294;17.5653
01.08.12;14.9999;15.5519;15.9806;17.2423;16.5402;17.5707
01.09.12;15.9178;16.6055;16.9782;18.1405;17.6418;18.7332
01.10.12;11.9484;12.3211;14.0759;15.0438;16.3673;14.5151
01.11.12;12.5066;13.4139;12.951;14.8544;15.5429;14.2677
01.12.12;11.9646;11.1012;11.8805;12.9278;13.8131;13.1658
01.01.13;14.4812;14.5936;15.3012;15.9357;14.754;17.2477
01.02.13;13.0927;13.6101;13.5154;13.9369;13.7157;15.1404
01.03.13;13.3553;13.9273;14.095;14.6588;14.1066;15.264
01.04.13;11.6046;13.0132;13.9374;14.4364;15.2175;14.1732
01.05.13;15.6536;15.175;15.1513;15.4675;16.0907;14.9076
01.06.13;20.3803;18.9379;18.0517;18.4918;18.829;17.3711
01.07.13;19.2033;19.0385;19.046;19.2273;17.8031;19.5605
01.08.13;14.6798;15.2738;15.3997;16.4378;16.0429;17.2113
01.09.13;16.2596;16.1353;16.173;16.9403;16.62;17.8971
01.10.13;13.8442;13.5674;14.6026;14.885;15.8551;10.2802
01.11.13;11.8088;13.0762;12.6049;14.1156;15.089;14.3949
01.12.13;12.5553;12.404;13.4943;14.5939;15.4081;14.7885
01.01.14;13.8814;13.6372;14.3814;14.7564;14.0809;15.6197
01.02.14;18.4447;18.0505;16.7262;17.1555;15.7125;17.0878
01.03.14;18.8916;15.9795;14.8234;15.8604;15.0815;16.3738
01.04.14;13.3897;13.2779;14.0696;14.3402;15.323;10.6232
01.05.14;11.0054;12.4877;12.7064;13.7553;14.3613;13.29
01.06.14;10.4319;11.2077;11.5503;12.5501;13.3196;13.2931
01.07.14;10.8005;11.0007;11.7773;13.0028;13.3366;14.6382
01.08.14;14.2016;13.9945;13.5671;14.5964;14.3411;14.8158
01.09.14;12.833;11.9351;12.3271;13.1663;13.567;13.8475
01.10.14;12.9422;12.7424;13.2377;13.4752;14.0186;9.2364
01.11.14;16.0105;16.467;14.6615;15.243;15.7254;14.257
01.12.14;14.1698;13.2056;13.8149;14.943;15.6358;14.7449
01.01.15;17.1789;17.313;17.9614;18.0556;16.7717;18.605
01.02.15;22.9356;21.8237;20.1959;19.9426;19.4494;19.4883
01.03.15;14.2398;14.5292;14.9561;15.5329;15.9845;16.2775
01.04.15;16.575;16.8973;17.4458;17.1607;17.2426;10.4516
01.05.15;17.79;17.6823;16.346;17.2806;17.2829;10.6685
01.06.15;16.8406;15.6167;15.2029;16.0499;16.2131;15.3346
01.07.15;23.737;19.9982;19.7779;18.2409;16.4503;17.677
01.08.15;14.0861;14.8626;14.4768;15.3711;14.7517;15.6778
01.09.15;32.1473;27.0324;23.9682;24.5952;19.609;20.4486
01.10.15;26.4708;23.7621;24.4303;20.1852;22.2243;13.3153
01.11.15;15.8026;17.5097;16.4592;17.2277;18.643;17.1423
01.12.15;21.3824;18.9298;18.1499;18.6268;19.7323;17.9102
01.01.16;17.0337;17.9611;18.4321;19.489;18.1443;19.7717
01.02.16;22.2174;23.0356;21.9825;23.1672;20.7902;22.5291
01.03.16;24.2161;22.5096;21.6678;23.4848;21.2537;23.6031
01.04.16;19.2749;19.0269;20.5077;18.9767;21.3121;13.5402
01.05.16;17.7813;19.7684;19.0688;19.2706;20.6989;18.9972
01.06.16;16.4614;18.8815;18.3418;19.4379;20.6149;19.7039