Code;VSMI01M;VSMI02M;VSMI03M;VSMI01Q;VSMI02Q;VSMI03Q
17.06.11;22.7227;17.1671;16.8425;17.2266;18.3284;13.9387
20.06.11;17.9722;17.2003;17.4108;18.5279;13.8318;17.9964
21.06.11;16.7325;16.533;17.0223;18.3229;13.7927;17.8207
22.06.11;15.8788;16.0773;16.5456;17.7423;13.5826;17.6058
23.06.11;18.2921;17.7393;17.3354;18.2359;13.3586;17.9015
24.06.11;18.1396;17.4069;17.7018;18.6482;13.3184;17.6939
27.06.11;19.2152;18.1732;18.1257;18.5959;13.962;17.7257
28.06.11;19.7381;18.1957;18.0292;18.6363;13.9845;17.7042
29.06.11;17.0843;16.793;17.4357;17.6935;13.9798;17.3582
30.06.11;15.0859;15.3945;16.1937;17.0946;13.9226;16.8351
01.07.11;13.9182;14.6355;15.409;16.6028;13.8474;16.678
04.07.11;14.4598;14.6493;15.3084;16.5208;13.873;16.6276
05.07.11;14.9802;14.9;15.4062;16.5879;13.9948;16.7384
06.07.11;16.0992;15.3375;15.7275;16.8485;14.0192;16.8189
07.07.11;15.1263;14.8937;15.8503;16.9341;14.1737;16.9262
08.07.11;16.0729;15.5173;15.869;16.752;13.8534;16.9033
11.07.11;22.5076;17.5348;17.3784;17.5656;13.8555;17.3531
12.07.11;25.741;18.6873;18.4845;18.5816;13.9798;17.6716
13.07.11;22.3261;17.7026;17.5791;18.4445;13.9622;17.4686
14.07.11;22.3261;18.4478;18.1056;18.3735;13.843;17.4692
15.07.11;22.3261;18.8173;18.7191;18.848;13.8336;17.7816
18.07.11;21.6618;20.4701;18.7191;19.636;13.7101;17.869
19.07.11;20.917;20.2276;20.2937;20.683;14.434;18.4003
20.07.11;19.8711;19.6064;19.6126;20.1308;15.1635;18.2992
21.07.11;18.0099;18.2943;18.6438;19.2518;15.2257;18.0679
22.07.11;16.7632;17.4284;18.0229;18.4919;14.9604;17.7146
25.07.11;17.5017;17.8344;17.9267;18.4491;14.9716;17.7119
26.07.11;17.6886;17.9789;17.9199;18.4538;14.866;17.6759
27.07.11;19.3166;18.7957;18.471;18.6832;14.612;17.7188
28.07.11;20.2344;19.5267;19.11;19.3892;14.6631;17.9775
29.07.11;22.806;20.7475;20.0351;19.9031;14.6213;18.0594
01.08.11;22.806;20.7475;20.0351;19.9031;14.6213;18.0594
02.08.11;26.4459;21.8469;20.53;21.5078;14.2145;11.6979
03.08.11;26.427;24.6212;22.7097;22.4157;14.1504;18.8186
04.08.11;31.5236;27.5887;24.1855;23.3799;15.5312;18.6393
05.08.11;36.9316;31.6571;26.9452;25.9527;17.1323;19.3905
08.08.11;43.2006;36.8958;30.6818;28.0693;17.7173;20.3676
09.08.11;51.9319;43.0269;36.979;31.2075;19.0949;20.7322
10.08.11;56.4735;43.4604;35.8927;31.0576;25.4536;24.1297
11.08.11;55.2974;43.1011;36.6658;31.696;27.06;25.034
12.08.11;49.1248;39.7687;35.3702;30.5764;26.3906;24.0733
15.08.11;42.2585;35.6627;33.3136;29.1736;25.9194;24.1958
16.08.11;39.2893;33.8998;32.5606;28.6943;25.4539;23.8975
17.08.11;37.3872;31.4774;30.7608;27.8684;24.9537;23.3379
18.08.11;37.3872;39.7297;34.5761;29.9775;26.2106;23.9411
19.08.11;37.3872;41.8406;37.0423;32.3646;27.3986;25.1014
22.08.11;42.0401;37.0766;37.0423;32.4704;27.246;25.2286
23.08.11;40.9179;36.5714;33.1958;32.2627;27.5016;25.1824
24.08.11;38.1554;34.9336;32.115;31.2751;27.133;25.0818
25.08.11;40.135;35.3683;32.5463;31.9952;27.2528;25.1046
26.08.11;39.5277;35.8376;33.3712;32.6204;27.5877;25.432
29.08.11;36.2738;33.0237;31.0573;30.7278;27.152;25.1666
30.08.11;34.6277;31.8352;30.2223;29.722;26.3658;24.6831
31.08.11;31.8725;30.3581;28.9833;28.5179;25.9134;24.4326
01.09.11;32.6155;30.3898;28.9406;28.5969;25.5769;23.9841
02.09.11;37.1975;32.5112;30.6871;30.1551;26.116;24.213
05.09.11;47.3781;37.9066;34.0577;33.8959;27.6145;25.3539
06.09.11;44.1097;39.5791;35.2751;33.9458;28.8095;26.1316
07.09.11;37.5332;36.7784;33.7524;32.5623;28.0658;25.6704
08.09.11;32.9875;33.3385;32.185;31.4531;27.3483;25.3092
09.09.11;39.9096;35.6343;33.0086;32.2314;27.7627;27.6921
12.09.11;50.6477;40.4054;36.1861;35.8481;29.3701;29.3248
13.09.11;41.594;38.8326;36.6385;35.3805;29.6217;29.8372
14.09.11;40.371;36.7529;35.5097;34.2993;29.1982;29.4997
15.09.11;40.371;33.5128;33.8405;32.7772;28.4205;28.8174
16.09.11;40.371;31.3863;31.9341;31.5199;27.5387;27.917
19.09.11;33.7984;32.8453;32.4453;27.6863;27.7344;27.917
20.09.11;31.1112;31.4754;31.2142;27.3837;27.9572;15.6178
21.09.11;30.8422;30.2644;30.1136;26.9106;27.4463;16.6665
22.09.11;34.7527;33.0345;32.3391;27.6525;27.9026;16.4923
23.09.11;36.0245;33.8884;33.3468;28.7053;29.2451;16.8241
26.09.11;36.5667;33.9606;33.4912;29.199;29.7596;17.8874
27.09.11;32.2937;32.3308;32.0131;28.2504;28.8942;18.1265
28.09.11;32.9311;31.7114;31.5581;28.2276;28.9517;18.0765
29.09.11;31.2945;30.9922;31.0701;28.1492;28.915;18.3514
30.09.11;33.1726;32.5618;32.4042;28.6357;29.1068;18.3243
03.10.11;35.0119;34.1438;33.6889;29.4292;30.0301;18.7667
04.10.11;36.4335;35.3946;34.7976;30.228;30.8695;18.9616
05.10.11;32.8352;33.4299;33.2876;29.9163;30.7099;19.0285
06.10.11;30.371;30.8593;31.416;29.09;30.2165;19.0284
07.10.11;27.0534;29.1476;29.9889;28.6013;29.5191;19.2452
10.10.11;26.1513;27.199;29.2763;27.86;28.8102;19.2042
11.10.11;25.8412;26.8674;28.2794;27.4246;28.115;19.2979
12.10.11;23.2288;25.212;26.988;26.7283;27.8486;19.2285
13.10.11;26.6997;25.8828;26.9643;26.8922;27.6789;19.2573
14.10.11;21.5043;24.4609;26.4116;26.3969;27.6386;19.4404
17.10.11;29.0965;24.8048;26.2794;26.2389;27.3872;19.1779
18.10.11;28.6408;25.4893;26.4395;26.3009;27.4374;19.2036
19.10.11;26.7456;25.8816;26.5893;26.4347;27.5263;19.283
20.10.11;26.7456;27.9743;27.5038;26.7225;27.7016;19.3211
21.10.11;26.7456;24.8158;26.7116;26.6976;27.4315;19.45
24.10.11;22.4753;24.9864;26.7116;25.76;26.6143;18.9988
25.10.11;22.9664;24.2882;23.7772;25.1632;26.2339;18.8864
26.10.11;23.3515;24.7158;22.8883;25.1637;25.9634;18.8253
27.10.11;19.5114;21.589;21.1701;23.688;25.1018;18.6429
28.10.11;18.3462;20.6175;20.6504;22.6808;23.5249;18.0358
31.10.11;20.2431;22.0028;21.708;22.6342;23.579;17.8667
01.11.11;27.3305;27.338;25.3653;24.4662;24.9999;18.2439
02.11.11;26.3786;26.4525;24.8248;26.0627;26.3406;18.8088
03.11.11;24.5579;25.6279;24.5327;25.6753;26.1143;18.8207
04.11.11;22.7796;25.0605;24.0849;25.088;25.7666;18.5657
07.11.11;24.1693;25.2485;24.185;24.9555;25.5096;18.4907
08.11.11;22.9864;24.6058;23.8329;24.7187;25.2476;18.5177
09.11.11;25.1302;25.3864;24.4327;25.0577;25.8453;18.4453
10.11.11;28.909;26.5799;25.0425;25.3655;26.3352;18.5043
11.11.11;23.8007;24.0442;23.4318;25.281;26.0397;18.7156
14.11.11;24.7833;24.3391;23.6426;24.7576;25.6843;18.6062
15.11.11;24.9504;23.6942;23.2999;24.5675;25.3117;18.5381
16.11.11;23.5261;22.9924;22.9353;24.258;24.941;18.5036
17.11.11;23.5261;23.7459;23.2516;24.4058;25.3644;18.4386
18.11.11;23.5261;23.5614;23.1789;24.7339;25.7749;18.5104
21.11.11;26.8497;25.0332;23.1789;25.8607;27.0794;18.404
22.11.11;25.201;24.4831;25.2059;26.0035;27.0763;18.3543
23.11.11;26.8484;24.9708;25.549;26.2504;27.3705;18.1242
24.11.11;26.4023;25.207;26.0433;26.6158;27.6036;18.0386
25.11.11;25.1763;24.9813;25.5884;26.5237;27.6651;18.1642
28.11.11;23.9378;24.0308;24.911;26.0751;26.7508;18.3173
29.11.11;24.1405;23.0892;24.3225;24.9342;26.0212;18.3287
30.11.11;23.8385;21.1256;22.6291;23.859;25.177;18.2901
01.12.11;22.1216;20.8731;22.2568;23.1845;24.4754;18.1663
02.12.11;21.9528;20.0265;21.7499;22.6562;23.9109;18.0547
05.12.11;22.8755;19.7339;21.4503;22.3666;23.493;17.9518
06.12.11;23.4828;19.8625;21.2295;22.052;23.2684;17.9749
07.12.11;27.0902;20.4697;21.7131;22.5972;23.6955;18.1772
08.12.11;29.8936;21.2035;22.4263;22.898;23.9858;18.3339
09.12.11;23.6015;19.753;22.1289;22.7905;24.0054;18.3775
12.12.11;25.4729;19.9326;22.0519;22.7288;23.6559;18.3048
13.12.11;24.1929;18.5579;21.3087;22.2795;23.482;18.2085
14.12.11;25.4514;18.8531;21.0617;22.1279;23.3278;18.0832
15.12.11;25.4514;18.1394;20.6224;21.5663;23.3735;18.1721
16.12.11;25.4514;17.5181;19.9695;21.3515;23.0902;18.0655
19.12.11;16.864;19.3842;20.9821;22.8475;17.9829;23.8951
20.12.11;16.3977;18.3892;20.015;21.9576;17.5839;23.4099
21.12.11;16.2623;18.0333;19.7466;21.4739;17.4613;23.0603
22.12.11;16.1684;17.9906;19.4129;21.3238;17.5155;22.9591
23.12.11;15.0752;17.4499;19.0971;21.1881;17.4901;22.9362
26.12.11;15.0752;17.4499;19.0971;21.1881;17.4901;22.9362
27.12.11;15.8147;17.6888;19.2921;21.1674;17.5706;22.7123
28.12.11;16.393;18.1553;19.5747;21.3025;17.8202;22.7878
29.12.11;16.6716;18.4719;20.0387;21.6655;17.936;23.0899
30.12.11;16.6092;18.3216;19.9239;21.4727;17.9189;23.1078
02.01.12;16.6092;18.3216;19.9239;21.4727;17.9189;23.1078
03.01.12;16.214;17.7456;19.3351;20.9631;17.795;22.7543
04.01.12;16.1343;17.6844;19.1225;20.7717;17.6616;22.4717
05.01.12;16.9095;17.9088;19.5491;21.163;18.0513;22.7332
06.01.12;16.5941;17.6412;19.3795;21.0131;18.0589;22.8911
09.01.12;18.0052;17.9511;19.6272;21.2002;18.1138;22.8317
10.01.12;16.5871;17.0313;18.7566;20.4504;18.0804;22.7603
11.01.12;17.4333;17.4639;19.3021;20.9986;17.9319;22.562
12.01.12;17.3064;17.3438;19.0986;20.7924;18.0467;22.6989
13.01.12;17.6225;17.8348;19.6484;20.9293;17.9776;22.4636
16.01.12;19.199;17.6539;19.2997;20.8818;18.1196;22.8034
17.01.12;19.4473;17.0971;18.7144;20.4693;17.9222;22.4085
18.01.12;19.8916;16.4757;18.1221;19.9184;17.7505;22.0936
19.01.12;19.8916;15.5541;17.3382;19.3037;17.3989;21.5391
20.01.12;19.8916;15.0312;17.1844;19.2591;17.2263;21.0834
23.01.12;15.0221;17.2052;17.1844;19.2109;17.4664;21.1823
24.01.12;15.3199;17.238;17.5067;19.1371;17.4642;21.0546
25.01.12;16.1023;17.7682;17.721;19.4248;17.4672;21.0853
26.01.12;15.7171;17.2821;17.6444;19.2547;17.4775;21.0556
27.01.12;15.9682;17.5735;17.6343;19.3475;17.3952;20.8311
30.01.12;17.9951;19.0333;18.1903;19.8818;17.5096;21.2009
31.01.12;17.5151;18.5662;18.3972;19.9615;17.6987;21.3235
01.02.12;17.0033;17.6852;18.3098;19.2196;17.6428;21.2823
02.02.12;17.2706;17.8438;17.6842;19.0504;17.4427;20.8906
03.02.12;16.2383;16.7043;17.2769;18.3584;17.3602;20.7569
06.02.12;18.0389;17.4083;17.2571;18.4544;17.2273;20.5333
07.02.12;18.2139;17.6442;17.3817;18.4684;17.1987;20.5765
08.02.12;18.7066;17.7162;17.3225;18.392;17.0977;20.3174
09.02.12;18.7437;17.6127;17.3487;18.3651;17.0489;20.0314
10.02.12;19.497;19.009;18.313;19.1752;17.5243;20.4408
13.02.12;20.4752;18.5994;18.0811;19.1342;17.4171;20.525
14.02.12;18.8967;18.3707;18.0741;19.1435;17.3053;20.5427
15.02.12;19.5889;17.9564;17.6777;18.8067;17.1676;20.3773
16.02.12;19.5889;18.0605;17.9191;19.0085;17.2973;20.3835
17.02.12;19.5889;16.6354;16.7787;18.2997;16.9838;20.1476
20.02.12;16.6265;16.495;16.7787;18.2327;16.9322;19.9701
21.02.12;16.3072;16.2505;16.4398;18.0211;16.954;19.8797
22.02.12;16.6079;16.4608;16.3583;18.1736;16.9947;19.8978
23.02.12;16.2766;16.2964;16.4901;18.085;16.9707;19.9509
24.02.12;15.1953;15.7519;16.2596;17.7301;16.7816;19.789
27.02.12;16.3663;16.2293;16.585;18.0164;16.9805;19.8667
28.02.12;16.2442;16.2147;16.5513;18.2242;17.1072;19.9949
29.02.12;16.1516;16.038;16.6118;18.2302;17.0103;19.9957
01.03.12;15.8365;15.7974;16.4488;17.8893;16.8934;19.9405
02.03.12;15.6513;15.4015;16.2123;17.7989;16.7862;19.8356
05.03.12;17.2547;15.9749;16.4294;18.0753;16.9333;19.9817
06.03.12;22.2148;18.3879;17.9264;19.9088;17.8738;21.0227
07.03.12;20.8003;17.83;18.1884;19.5664;17.6497;20.8595
08.03.12;17.3191;16.2066;17.5283;18.2922;17.0596;20.0712
09.03.12;14.6446;14.8331;16.2774;17.3755;16.5849;19.4868
12.03.12;16.4989;15.0762;15.9735;17.4517;16.7703;19.6282
13.03.12;17.628;14.036;14.9789;16.6622;16.2419;19.2294
14.03.12;18.2517;14.2128;14.9388;16.4768;16.1257;19.0648
15.03.12;18.2517;13.7504;14.7487;16.1267;15.9902;18.9388
16.03.12;18.2517;13.4196;14.5659;16.101;16.2343;18.8463
19.03.12;13.3856;14.517;16.2074;16.3197;18.8752;18.8463
20.03.12;14.1029;14.952;16.5432;16.6773;19.1175;11.6476
21.03.12;14.2273;15.1304;16.641;16.775;19.1265;11.697
22.03.12;15.373;15.9117;17.1516;16.9119;19.4389;11.9818
23.03.12;15.0492;15.8043;17.0254;16.6888;19.2635;11.9298
26.03.12;14.3877;14.9763;16.292;16.4436;19.0269;17.9523
27.03.12;14.7478;15.1979;16.5259;16.5811;19.0485;17.8458
28.03.12;15.1816;15.6247;16.8647;16.6129;19.0437;17.812
29.03.12;16.764;16.8998;18.0333;17.1475;19.6298;18.1778
30.03.12;14.783;15.7611;16.9042;16.6847;19.1551;17.9174
02.04.12;13.7148;14.6415;15.9127;16.2127;18.5534;17.5208
03.04.12;13.649;14.5784;15.8791;16.2076;18.4204;17.397
04.04.12;16.5949;16.5295;17.6193;16.9773;19.0311;17.6925
05.04.12;15.5059;16.3484;17.5587;16.7998;18.9718;17.588
06.04.12;15.5059;16.3484;17.5587;16.7998;18.9718;17.588
09.04.12;15.5059;16.3484;17.5587;16.7998;18.9718;17.588
10.04.12;19.7511;18.834;19.3912;17.7599;19.9343;18.1445
11.04.12;19.2019;18.8188;19.4752;17.864;20.1403;18.2173
12.04.12;16.566;17.6276;18.6712;17.8397;19.7981;18.0536
13.04.12;17.5397;18.0984;18.9537;18.0945;20.2336;18.0208
16.04.12;18.3096;17.7611;18.6672;17.9131;19.9803;18.0006
17.04.12;18.0215;16.5306;17.9231;17.5077;19.5402;17.8524
18.04.12;18.2566;16.9755;18.2247;17.658;19.6536;17.834
19.04.12;18.2566;16.3311;17.7379;17.4783;19.423;17.7903
20.04.12;18.2566;14.9878;16.5952;17.0435;19.1245;17.5333
23.04.12;17.3513;18.1215;16.5952;17.8012;19.8399;17.8576
24.04.12;16.5213;17.6735;17.2843;17.5547;19.5717;17.7631
25.04.12;15.7075;17.0927;17.0776;17.1739;19.2455;17.5874
26.04.12;15.5191;16.9999;17.0691;17.2511;19.3519;17.6009
27.04.12;14.534;16.0559;16.227;16.718;18.8905;17.3047
30.04.12;14.5757;15.9858;16.238;16.7194;18.8612;17.3511
01.05.12;14.5757;15.9858;16.238;16.7194;18.8612;17.3511
02.05.12;15.0046;16.1016;16.3039;16.6895;18.8518;17.3631
03.05.12;15.1261;16.0635;16.3316;16.7359;18.8169;17.3064
04.05.12;15.9951;16.6344;16.7694;16.9121;18.9864;17.3847
07.05.12;16.2894;16.6897;16.7195;16.8483;18.8792;17.2947
08.05.12;17.502;17.6453;17.4292;17.3979;19.401;17.5683
09.05.12;18.0361;18.2726;18.1075;17.8214;19.859;17.7351
10.05.12;16.7143;17.7148;17.9363;17.7644;19.6547;17.4927
11.05.12;15.3778;17.2933;17.632;17.6544;19.4508;17.3759
14.05.12;21.1979;19.1743;18.9166;18.4512;20.2838;17.4272
15.05.12;20.4514;18.7776;18.6994;18.3921;20.1239;17.5658
16.05.12;20.4514;18.3486;18.7496;18.3459;20.1095;17.4403
17.05.12;20.4514;18.3486;18.7496;18.3459;20.1095;17.4403
18.05.12;20.4514;18.2374;19.2332;19.2097;20.8328;17.3643
21.05.12;17.7949;19.0507;19.2332;19.0715;20.9303;17.5676
22.05.12;15.9467;17.5852;18.5915;18.2069;20.0572;17.2394
23.05.12;18.2428;19.2079;18.6014;19.1864;20.9496;17.5362
24.05.12;17.08;18.5724;18.6721;18.8892;20.6649;17.5596
25.05.12;16.2352;18.1907;18.5065;18.6675;20.5174;17.4521
28.05.12;16.2352;18.1907;18.5065;18.6675;20.5174;17.4521
29.05.12;16.2688;18.2996;18.5321;18.7594;20.4572;17.5554
30.05.12;18.1072;19.7809;19.7463;19.6704;21.3029;18.0707
31.05.12;19.7895;21.0638;20.8104;20.6943;22.3785;18.4405
01.06.12;20.6637;22.1046;21.9997;21.7559;23.2948;18.6718
04.06.12;21.8571;22.7404;22.4025;22.1199;23.7157;18.7347
05.06.12;19.6625;21.9147;21.8869;21.7757;23.4972;18.5787
06.06.12;17.998;20.9174;21.109;21.2275;22.6654;18.138
07.06.12;17.7909;20.2884;20.4837;20.9003;22.0611;18.0291
08.06.12;16.7439;20.015;20.4213;20.7589;22.0797;17.9893
11.06.12;19.8975;19.9432;20.3043;20.62;21.8942;17.8981
12.06.12;18.425;20.169;20.3323;20.303;21.6783;17.8806
13.06.12;18.8673;20.6281;20.6494;20.5982;21.623;17.9142
14.06.12;18.8673;21.2272;20.9542;20.7353;21.7546;17.9874
15.06.12;18.8673;21.0017;20.8006;20.7402;21.9469;18.0494
18.06.12;17.9972;18.8534;19.5065;21.0931;17.636;18.7717
19.06.12;15.7546;17.1502;18.1564;20.2761;17.142;18.3378
20.06.12;16.0745;17.1609;18.0804;19.9238;17.1704;18.3425
21.06.12;14.9024;16.4352;17.5772;19.5054;16.9606;18.1275
22.06.12;14.9455;16.53;17.8068;19.6575;17.0923;18.2477
25.06.12;16.5371;17.7086;18.8655;20.3787;17.404;18.5322
26.06.12;16.1752;17.1835;18.3756;20.1773;17.2165;18.4516
27.06.12;15.9222;16.6349;17.874;19.7848;16.9967;18.2211
28.06.12;16.8453;17.1748;18.1151;19.9558;17.131;18.2242
29.06.12;14.7969;15.3232;16.803;19.0604;16.7095;18.0592
02.07.12;14.9075;15.0134;16.1684;18.336;16.4294;17.5653
03.07.12;13.6754;14.0158;15.3881;17.5588;16.0797;17.2494
04.07.12;13.5267;14.2913;15.5519;17.657;16.217;17.3707
05.07.12;14.0148;14.7219;15.8277;17.764;16.2992;17.4533
06.07.12;13.7786;14.5752;16.044;17.8791;16.3605;17.5259
09.07.12;15.067;15.1192;16.4629;18.1812;16.5219;17.7159
10.07.12;14.469;14.6867;16.062;18.0663;16.4558;17.5391
11.07.12;14.2425;14.5927;16.0512;18.1336;16.5006;17.661
12.07.12;14.7352;14.8312;16.4332;18.3439;16.6602;17.8268
13.07.12;12.9651;14.1706;15.796;17.8673;16.4587;17.5502
16.07.12;14.6304;14.2881;15.7705;17.6823;16.4411;17.5484
17.07.12;14.2083;13.7245;15.4787;17.375;16.3509;17.5133
18.07.12;13.7874;12.9699;14.7856;16.7466;15.9385;17.1124
19.07.12;13.7874;12.5955;14.2229;16.1898;15.7698;16.9219
20.07.12;13.7874;13.7902;15.2978;16.9783;16.1254;17.356
23.07.12;16.3048;17.1545;15.2978;18.7503;16.9405;18.0612
24.07.12;16.2057;17.3495;17.1387;18.8364;17.2046;18.224
25.07.12;15.6916;16.8384;17.1627;18.7034;17.0804;18.1219
26.07.12;14.4177;15.9725;16.3058;17.8749;16.7852;17.824
27.07.12;13.8759;15.5074;15.7179;17.0456;16.5033;17.4804
30.07.12;14.5737;15.2289;15.5556;17.0576;16.4555;17.4363
31.07.12;14.9999;15.5519;15.9806;17.2423;16.5402;17.5707
01.08.12;14.9999;15.5519;15.9806;17.2423;16.5402;17.5707
02.08.12;14.1909;14.807;15.5601;16.7833;16.2683;17.3705
03.08.12;12.9276;13.6759;14.5574;16.1308;15.9217;16.9993
06.08.12;13.5517;13.8505;14.4958;16.1323;15.9671;17.0374
07.08.12;13.9249;14.0134;14.5171;16.061;15.9837;17.1021
08.08.12;13.6931;14.0958;14.6859;16.0957;16.0911;17.1518
09.08.12;13.5496;13.6905;14.2811;15.6426;15.8088;16.9262
10.08.12;12.981;13.6404;14.3747;15.6929;15.9327;17.0961
13.08.12;15.4035;13.7756;14.5386;15.9792;16.0173;17.1799
14.08.12;14.1548;13.4641;14.3315;15.8611;16.05;17.1816
15.08.12;14.582;13.8195;14.8139;16.1437;16.0592;17.2101
16.08.12;14.582;13.8621;14.9719;16.3837;16.2441;17.3673
17.08.12;14.582;13.5701;14.5483;16.5861;16.4138;17.4705
20.08.12;14.0571;15.0581;14.5483;16.8513;16.6432;17.8193
21.08.12;14.1499;15.0789;15.6849;17.0815;16.8142;17.9105
22.08.12;15.5064;16.1218;16.3368;17.9522;17.3057;18.2997
23.08.12;15.6001;16.3488;16.9029;18.2417;17.5363;18.6184
24.08.12;14.3259;15.619;16.35;17.739;17.3185;18.4597
27.08.12;14.8469;15.782;16.3605;17.8505;17.3439;18.4831
28.08.12;15.2681;16.2265;16.7319;17.9896;17.6674;18.8051
29.08.12;15.5386;16.5335;16.9981;18.2651;17.7372;18.8024
30.08.12;16.4382;17.3028;17.5882;18.8998;18.0196;19.04
31.08.12;15.6593;16.6602;17.0892;18.3848;17.7536;18.8436
03.09.12;15.9178;16.6055;16.9782;18.1405;17.6418;18.7332
04.09.12;16.9523;17.2624;17.3739;18.5299;17.9035;18.9564
05.09.12;16.2979;16.5966;16.7986;17.8461;17.4134;18.5268
06.09.12;14.1387;14.4901;15.0757;16.4507;16.501;17.8446
07.09.12;13.2941;13.7637;14.754;16.2253;16.4297;17.6482
10.09.12;14.4069;14.4193;15.0072;16.455;16.6068;17.7673
11.09.12;15.2547;14.7468;15.1085;16.4883;16.6868;17.8442
12.09.12;14.4004;14.4859;14.8286;16.5587;16.5644;17.7796
13.09.12;13.6816;14.0612;14.4988;16.2077;16.3271;17.5309
