Code;VSMI01M;VSMI02M;VSMI03M;VSMI01Q;VSMI02Q;VSMI03Q
16.12.13;20.9282;14.5454;14.8918;15.8749;16.5203;15.2858
17.12.13;22.1227;14.9461;15.2718;16.2401;16.5672;15.2666
18.12.13;28.0073;14.7257;15.0526;15.9763;16.4311;15.2639
19.12.13;28.0073;12.1183;13.4011;14.5658;15.2697;14.8792
20.12.13;28.0073;12.2205;13.2596;14.3978;15.0256;14.6017
23.12.13;12.3341;13.0221;14.1805;15.2352;14.4698;16.0741
24.12.13;12.3341;13.0221;14.1805;15.2352;14.4698;16.0741
25.12.13;12.3341;13.0221;14.1805;15.2352;14.4698;16.0741
26.12.13;12.3341;13.0221;14.1805;15.2352;14.4698;16.0741
27.12.13;12.5011;12.9282;13.9217;14.7537;14.1363;15.5529
30.12.13;13.8814;13.6372;14.3814;14.7564;14.0809;15.6197
31.12.13;13.8814;13.6372;14.3814;14.7564;14.0809;15.6197
01.01.14;13.8814;13.6372;14.3814;14.7564;14.0809;15.6197
02.01.14;13.8814;13.6372;14.3814;14.7564;14.0809;15.6197
03.01.14;13.7922;13.9367;14.5746;14.9698;14.1889;15.6203
06.01.14;14.8795;14.2523;15.0197;15.1419;14.5033;15.6244
07.01.14;13.6371;13.8555;14.6822;14.953;14.3207;15.4777
08.01.14;13.4393;13.8552;14.8112;15.0225;14.4052;15.5167
09.01.14;13.93;13.7685;14.8112;15.1143;14.5566;15.6022
10.01.14;11.9268;13.151;14.1932;14.7855;14.3787;15.3573
13.01.14;14.4214;13.3774;14.3634;14.9048;14.4506;15.4535
14.01.14;15.0908;13.4255;14.488;15.0665;14.5927;15.5692
15.01.14;16.3346;13.4503;14.6801;15.196;14.7762;15.7957
16.01.14;16.3346;13.5545;14.7143;15.2468;14.8037;15.9778
17.01.14;16.3346;12.9191;14.1799;14.9756;14.659;15.8084
20.01.14;12.9053;14.1559;14.1799;14.9186;14.5595;15.6567
21.01.14;12.8162;14.1896;13.8189;14.9767;14.6053;15.6745
22.01.14;12.7908;14.129;13.6655;14.8317;14.4649;15.7246
23.01.14;13.4842;14.5098;13.8623;15.1044;14.6093;15.8636
24.01.14;16.0814;16.5479;15.0082;16.3203;15.3263;16.8872
27.01.14;16.0397;16.6157;15.2607;16.8039;15.3474;16.8781
28.01.14;15.7213;16.2716;15.3485;16.3756;15.2629;16.6444
29.01.14;16.601;16.849;15.808;16.4539;15.3951;16.8506
30.01.14;16.1908;16.4463;15.6117;16.2815;15.3284;16.5998
31.01.14;16.9906;17.2143;16.2392;16.7173;15.4966;16.9552
03.02.14;18.4447;18.0505;16.7262;17.1555;15.7125;17.0878
04.02.14;17.753;17.6755;16.5458;16.9444;15.5795;16.8997
05.02.14;17.3616;17.474;16.522;17.0152;15.6916;16.8959
06.02.14;15.4845;16.1953;15.5881;16.0027;15.1507;16.1925
07.02.14;14.6703;15.4128;15.1469;15.648;14.8116;15.7525
10.02.14;14.3329;14.8651;14.687;15.2166;14.5977;15.6397
11.02.14;13.5943;14.3396;14.2222;14.91;14.3886;15.5104
12.02.14;13.246;13.9746;14.0338;14.8178;14.459;15.5954
13.02.14;13.0527;14.0413;14.0694;14.8687;14.5263;15.7335
14.02.14;11.992;13.5779;13.7807;14.6903;14.4696;15.7885
17.02.14;13.6968;14.1588;14.0802;14.7597;14.5117;15.7385
18.02.14;13.9556;14.9594;14.25;14.8652;14.5984;15.8346
19.02.14;13.5181;14.9491;14.2522;14.7589;14.4909;15.722
20.02.14;13.5181;14.661;14.1328;14.7001;14.3929;15.6151
21.02.14;13.5181;14.2246;13.5938;14.3113;14.1448;15.373
24.02.14;13.9325;13.2311;13.5938;14.1151;14.0675;15.2964
25.02.14;13.8277;13.1414;12.9;14.0416;14.023;15.2811
26.02.14;13.9936;13.003;12.8024;13.831;13.9407;15.1916
27.02.14;14.0848;13.3455;13.0271;14.1886;14.0797;15.33
28.02.14;13.8192;13.1606;12.8673;14.1025;14.0667;15.3755
03.03.14;18.8916;15.9795;14.8234;15.8604;15.0815;16.3738
04.03.14;15.9097;14.013;13.4649;14.6948;14.3568;15.517
05.03.14;14.8468;13.8954;13.5412;14.4262;14.1273;15.3643
06.03.14;14.0722;13.3989;13.2202;14.1304;13.9372;15.1195
07.03.14;16.4166;14.6105;14.0273;14.7718;14.4283;15.6625
10.03.14;17.4166;14.9436;14.3543;15.2454;14.6983;16.0247
11.03.14;16.3308;14.5853;14.1313;15.0922;14.6264;15.8931
12.03.14;17.8114;15.1295;14.5948;15.4904;14.8671;16.155
13.03.14;19.1859;16.2703;15.2572;16.0332;15.1824;16.3926
14.03.14;21.9314;16.9287;15.7617;16.6122;15.4406;16.8184
17.03.14;19.8879;15.9572;15.198;15.8676;15.0468;16.2798
18.03.14;17.9155;14.9304;14.4872;15.2373;14.7684;16
19.03.14;18.3723;14.863;14.3942;15.1677;14.739;16.0827
20.03.14;18.3723;14.3599;14.1911;14.943;14.6802;15.9155
21.03.14;18.3723;13.4683;13.7096;14.6322;14.5173;15.7313
24.03.14;14.7988;14.4734;15.21;14.8007;15.9685;15.7313
25.03.14;14.1058;13.9286;14.7653;14.6287;15.6998;9.5944
26.03.14;13.9756;13.7576;14.6356;14.5648;15.6546;10.2996
27.03.14;14.0613;13.8767;14.7696;14.6585;15.7362;10.3161
28.03.14;13.3023;13.3981;14.3916;14.4935;15.6088;10.4165
31.03.14;13.9456;13.6961;14.4755;14.5052;15.4307;10.6149
01.04.14;13.3897;13.2779;14.0696;14.3402;15.323;10.6232
02.04.14;13.1395;13.0787;13.8619;14.1877;15.1425;13.7366
03.04.14;12.5456;12.8013;13.6961;14.0951;15.0407;13.6676
04.04.14;11.9616;12.5505;13.4918;14.0135;14.9932;13.6655
07.04.14;13.9567;13.5449;14.3124;14.4389;15.364;13.7598
08.04.14;13.9273;13.5331;14.3245;14.4652;15.5248;13.7481
09.04.14;13.4801;13.1672;14.1267;14.4299;15.3125;13.7072
10.04.14;12.9431;12.931;13.9692;14.2493;15.1457;13.5242
11.04.14;15.4171;14.0952;14.8145;14.7299;15.6318;13.6482
14.04.14;16.9607;14.0179;14.6988;14.6375;15.4471;13.6079
15.04.14;17.6445;13.8748;14.881;14.661;15.5136;13.6305
16.04.14;17.6445;13.0401;14.0915;14.3971;15.3065;13.5805
17.04.14;17.6445;12.1692;13.3432;14.4673;14.8326;13.4184
18.04.14;17.6445;12.1692;13.3432;14.4673;14.8326;13.4184
21.04.14;17.6445;12.1692;13.3432;14.4673;14.8326;13.4184
22.04.14;12.1061;12.9381;13.3432;13.6934;14.498;13.3482
23.04.14;12.1618;12.9966;12.8568;13.7099;14.515;13.3451
24.04.14;12.3713;13.2752;13.11;13.8947;14.6701;13.3685
25.04.14;13.1782;13.8346;13.5399;14.2334;14.965;13.5002
28.04.14;12.6773;13.3858;13.1199;14.1808;14.7044;13.398
29.04.14;11.4411;12.7798;12.8792;13.8773;14.4523;13.3172
30.04.14;11.0054;12.4877;12.7064;13.7553;14.3613;13.29
01.05.14;11.0054;12.4877;12.7064;13.7553;14.3613;13.29
02.05.14;11.9496;12.7046;12.7662;13.9212;14.6167;13.3674
05.05.14;12.9826;13.1053;13.1348;13.9551;14.7883;13.4638
06.05.14;12.6043;13.1296;13.1861;14.0228;14.8602;13.4884
07.05.14;12.0682;12.8603;13.0544;13.9571;14.7505;13.4671
08.05.14;10.9226;12.2781;12.6127;13.7701;14.4467;13.387
09.05.14;10.1101;11.7363;12.2675;13.4994;14.2344;13.2585
12.05.14;11.0093;11.2389;11.7903;13.1876;13.9901;13.1508
13.05.14;11.0564;11.1381;11.7337;12.912;13.9278;13.1187
14.05.14;11.5062;11.048;11.6001;12.9435;13.7089;13.0814
15.05.14;11.5062;12.0238;12.0439;13.1438;13.8647;13.129
16.05.14;11.5062;11.5515;11.7944;12.9462;13.6634;13.0523
19.05.14;11.5475;11.789;11.7944;12.9746;13.6613;13.012
20.05.14;11.4621;11.8212;12.0006;13.2;13.6872;13.0145
21.05.14;11.0561;11.5712;11.898;12.8499;13.5972;12.9707
22.05.14;10.5652;11.2748;11.58;12.5948;13.3685;12.8107
23.05.14;10.5439;11.1942;11.5459;12.5228;13.2989;12.7743
26.05.14;10.3;11.0844;11.4504;12.4063;13.2388;12.7433
27.05.14;10.0445;10.9348;11.3511;12.3051;13.078;12.6736
28.05.14;10.103;10.9069;11.3662;12.3397;13.1346;12.6735
29.05.14;10.103;10.9069;11.3662;12.3397;13.1346;12.6735
30.05.14;10.3035;11.1268;11.5274;12.5237;13.3064;13.2056
02.06.14;10.4319;11.2077;11.5503;12.5501;13.3196;13.2931
03.06.14;10.7164;11.36;11.6424;12.4616;13.3666;13.2781
04.06.14;11.3351;11.5317;11.7661;12.6721;13.4233;13.3348
05.06.14;9.7142;10.8187;11.2224;12.274;13.1418;13.3992
06.06.14;8.7562;10.2851;10.8751;11.8155;12.9092;13.2377
09.06.14;8.7562;10.2851;10.8751;11.8155;12.9092;13.2377
10.06.14;9.1256;10.1889;10.8303;11.7501;12.7163;13.1708
11.06.14;9.8322;10.4227;11.0001;11.9167;12.9496;13.17
12.06.14;9.7934;10.366;10.9595;11.897;12.9807;13.2241
13.06.14;10.7153;10.8482;11.3219;12.1825;13.1349;13.3146
16.06.14;13.2821;11.3308;11.6477;12.5072;13.3679;13.4698
17.06.14;12.0807;10.9824;11.4656;12.3778;13.3205;13.4736
18.06.14;13.7298;11.1325;11.6036;12.4316;13.3902;13.5075
19.06.14;13.7298;10.3267;11.0528;11.9543;13.1082;13.3641
20.06.14;13.7298;9.88;10.6508;11.666;12.9415;13.2702
23.06.14;10.5211;10.9967;11.8906;13.1386;13.272;13.9875
24.06.14;10.2545;10.8756;11.8172;13.0724;13.2853;14.543
25.06.14;11.1606;11.3926;12.1652;13.3191;13.4225;14.9601
26.06.14;11.6156;11.5528;12.3499;13.5212;13.5239;15.1445
27.06.14;11.5478;11.5893;12.4281;13.4999;13.6561;15.1675
30.06.14;11.9826;11.717;12.4469;13.5031;13.6758;15.0355
01.07.14;10.8005;11.0007;11.7773;13.0028;13.3366;14.6382
02.07.14;10.7772;10.9185;11.7392;12.9519;13.2164;14.4647
03.07.14;10.1507;10.2807;11.2295;12.6081;13.0691;14.4128
04.07.14;10.2469;10.2635;11.216;12.6581;12.9433;14.4463
07.07.14;11.7662;10.7031;11.4955;12.8566;12.9601;14.6271
08.07.14;13.5045;11.4568;12.0687;13.2897;13.304;14.7711
09.07.14;12.7814;11.3959;11.9912;13.2514;13.38;14.8136
10.07.14;13.9083;12.2493;12.5684;13.6372;13.6035;14.1506
11.07.14;12.7074;11.8865;12.4656;13.5636;13.6102;14.1941
14.07.14;11.7601;11.2697;11.8911;13.1245;13.2881;14.6173
15.07.14;13.6416;11.7271;12.378;13.4932;13.3923;14.0463
16.07.14;11.9639;11.3148;12.0301;13.2703;13.3924;14.015
17.07.14;11.9639;11.7441;12.32;13.4087;13.3973;14.0008
18.07.14;11.9639;12.2374;12.7793;13.6922;13.5822;14.1495
21.07.14;12.7559;13.1828;12.7793;13.8396;13.6575;14.2211
22.07.14;11.175;12.1775;12.1247;13.3114;13.3868;14.0938
23.07.14;11.286;12.0661;11.9553;13.236;13.2348;13.8461
24.07.14;10.7522;11.8402;11.7854;13.0371;13.1795;13.8159
25.07.14;11.3046;12.2881;12.1317;13.3613;13.2705;13.7951
28.07.14;12.5509;13.4975;12.6489;13.7629;13.7045;14.2507
29.07.14;11.8801;12.4416;12.385;13.5832;13.5887;14.1116
30.07.14;12.3869;12.777;12.6486;13.8742;13.8297;14.3488
31.07.14;14.2016;13.9945;13.5671;14.5964;14.3411;14.8158
01.08.14;14.2016;13.9945;13.5671;14.5964;14.3411;14.8158
04.08.14;15.7095;14.7505;13.9742;15.0383;14.6593;15.063
05.08.14;14.1441;14.3623;13.7798;14.6166;14.3698;14.8319
06.08.14;15.1146;14.4373;14.1047;14.8041;14.5284;15.0239
07.08.14;15.2639;14.8187;14.3385;15.1182;14.7198;15.1763
08.08.14;15.8352;15.1473;14.6509;15.3797;14.8649;15.352
11.08.14;15.2934;14.4507;14.1759;14.9682;14.5368;14.9507
12.08.14;16.5026;14.243;13.9847;14.7475;14.4095;14.8644
13.08.14;13.1376;13.3304;13.3655;14.2854;14.1161;14.6247
14.08.14;13.1376;12.8155;13.1333;14.1373;14.0183;14.5442
15.08.14;13.1376;12.8589;13.071;13.9899;13.9461;14.3954
18.08.14;12.3072;12.631;13.071;13.7852;13.8154;14.3292
19.08.14;11.4657;11.8841;12.3112;13.2251;13.3549;13.8876
20.08.14;11.4945;11.978;12.36;13.2983;13.3375;13.7726
21.08.14;10.948;11.3237;12.0616;12.852;13.1262;13.6365
22.08.14;11.4391;11.7289;12.1911;13.127;13.3439;13.8573
25.08.14;11.119;11.4179;11.9515;12.7295;13.1165;13.6515
26.08.14;10.7534;11.1321;11.8017;12.6882;13.0881;13.5974
27.08.14;11.0843;11.1618;11.8112;12.7386;13.1927;13.6345
28.08.14;12.1487;11.9362;12.343;13.2395;13.537;13.9266
29.08.14;12.9796;12.1468;12.5141;13.3751;13.5907;14.0126
01.09.14;12.833;11.9351;12.3271;13.1663;13.567;13.8475
02.09.14;12.2649;11.8934;12.2505;13.0144;13.3871;13.8322
03.09.14;12.3507;11.6072;11.9665;12.6692;13.1667;13.6243
04.09.14;12.0134;11.3982;11.7932;12.4213;13.0233;13.5116
05.09.14;12.0648;11.7611;12.1422;12.7516;13.1775;13.7814
08.09.14;12.4103;11.7709;12.2027;12.8194;13.2787;13.7494
09.09.14;12.0262;11.5795;12.1006;12.7438;13.1821;13.6784
10.09.14;12.6427;11.8685;12.2899;12.8973;13.3005;13.8555
11.09.14;12.2944;12.0441;12.3832;12.9857;13.377;13.877
12.09.14;11.7346;11.839;12.2534;12.9003;13.3143;13.948
15.09.14;13.5333;12.0114;12.3418;12.9332;13.3912;13.9327
16.09.14;15.8212;12.4514;12.4388;13.0846;13.4005;13.9647
17.09.14;16.256;11.908;12.0636;12.7412;13.2294;13.8363
18.09.14;16.256;11.6581;11.8402;12.5463;13.0514;13.7156
19.09.14;16.256;11.0232;11.3165;12.057;12.7543;13.4912
22.09.14;11.2839;11.3763;12.1217;12.6981;13.4608;13.4912
23.09.14;12.0675;11.9633;12.5459;12.9512;13.7075;8.7323
24.09.14;11.5626;11.6341;12.3357;12.9774;13.6255;9.1017
25.09.14;12.5288;12.17;12.7769;13.1928;13.8385;9.0447
26.09.14;12.4235;12.1606;12.7498;13.2777;13.8251;9.1149
29.09.14;13.2196;12.5449;13.0502;13.4169;13.9664;9.1804
30.09.14;12.4019;12.0511;12.5741;13.2578;13.6864;9.2726
01.10.14;12.9422;12.7424;13.2377;13.4752;14.0186;9.2364
02.10.14;15.4929;14.1917;14.6098;14.1763;14.7914;8.9742
03.10.14;15.4929;14.1917;14.6098;14.1763;14.7914;8.9742
06.10.14;14.2813;13.2582;13.9751;14.0878;14.4905;9.7139
07.10.14;16.9504;14.9347;15.2872;14.58;15.1388;9.3096
08.10.14;17.7092;15.4429;15.7672;15.0498;15.3893;9.696
09.10.14;17.9514;15.1537;15.6147;14.9574;15.3171;11.6536
10.10.14;21.5707;16.8897;17.0342;15.5786;15.8677;13.9387
13.10.14;24.4975;17.4481;17.5402;15.8817;16.0025;13.911
14.10.14;24.037;17.4099;18.3017;16.0085;16.0324;13.953
15.10.14;33.2025;20.3661;20.543;17.5632;17.4109;14.4282
16.10.14;33.2025;21.907;22.4945;18.1754;17.8205;14.3527
17.10.14;33.2025;18.3791;19.3215;16.8296;17.7104;13.9163
20.10.14;18.3423;18.9527;19.3215;16.2483;17.1805;14.0065
21.10.14;15.9536;17.1322;15.0711;15.561;16.4453;13.7991
22.10.14;14.9529;16.1898;14.4413;15.0927;15.549;13.7016
23.10.14;14.7825;15.9067;14.3668;15.1304;15.6586;13.8421
24.10.14;15.4078;16.3966;14.6435;15.2928;15.8382;13.9488
27.10.14;16.5967;17.2454;15.2611;15.6637;16.0361;14.142
28.10.14;14.6321;15.8273;14.4143;14.9232;15.4909;13.8921
29.10.14;14.4707;15.6151;14.2365;14.8122;15.357;13.8759
30.10.14;14.8029;15.7326;14.3536;15.0407;15.555;14.0733
31.10.14;14.9541;15.5446;14.1027;14.7845;15.3603;14.1307
03.11.14;16.0105;16.467;14.6615;15.243;15.7254;14.257
04.11.14;16.9178;17.1939;15.2225;15.6914;16.0055;14.4415
05.11.14;16.0751;16.2252;14.6618;15.1438;15.587;14.2609
06.11.14;15.2761;15.6019;14.1358;14.8638;15.3303;14.0981
07.11.14;15.3078;15.8532;14.4316;15.1265;15.461;14.1465
10.11.14;14.5595;14.898;13.8835;14.7032;15.1249;13.9409
11.11.14;13.3328;14.1398;13.3006;14.4081;14.9371;13.8921
12.11.14;15.0219;14.6809;13.7378;14.8148;15.0846;14.0397
13.11.14;14.9128;14.2768;13.5107;14.6519;15.1403;14.0351
14.11.14;13.7942;14.2127;13.306;14.6687;15.086;14.0551
17.11.14;15.574;14.1862;13.3219;14.6592;15.0938;14.0181
18.11.14;14.8494;14.2059;13.3369;14.6871;15.1866;14.1241
19.11.14;15.4219;14.7927;13.7231;14.8387;15.3322;14.2399
20.11.14;15.4219;14.841;13.4638;14.8381;15.3128;14.2829
21.11.14;15.4219;13.6862;12.7868;14.4792;15.1852;14.2133
24.11.14;14.3538;13.0649;12.7868;14.6163;15.2488;14.3803
25.11.14;13.9083;12.8452;13.3456;14.6722;15.3489;14.4908
26.11.14;13.9894;12.9624;13.4975;14.6883;15.3972;14.5052
27.11.14;13.1332;12.3994;13.1662;14.4069;15.3152;14.3839
28.11.14;12.7666;12.3194;13.1363;14.3808;15.2341;14.4297
01.12.14;14.1698;13.2056;13.8149;14.943;15.6358;14.7449
02.12.14;13.8788;13.0565;13.7811;14.8885;15.6688;14.7461
03.12.14;13.7409;12.9209;13.6378;14.8288;15.5913;14.7019
04.12.14;13.407;12.6905;13.6163;14.864;15.6605;14.8451
05.12.14;11.2514;11.6691;12.9199;14.1357;15.2579;14.5211
08.12.14;12.0555;11.8654;13.0698;14.2974;15.1736;14.6323
09.12.14;19.0302;14.7783;14.8684;15.9227;16.0737;15.3499
10.12.14;19.0676;15.0465;15.0553;16.1835;16.5536;15.4567
11.12.14;16.8567;14.5606;14.9643;16.4975;16.7619;15.6684
12.12.14;21.6522;17.5937;17.0012;18.0209;17.7317;16.4835
15.12.14;30.1202;20.2052;18.5747;19.5677;19.1394;17.066
16.12.14;25.8754;18.5944;17.8637;19.1441;19.1409;16.7549
17.12.14;27.8054;18.8163;18.2952;19.2059;19.113;16.9558
18.12.14;27.8054;15.7463;16.9543;18.0427;18.3297;16.291
19.12.14;27.8054;16.0405;16.4585;17.5146;17.8821;16.4371
22.12.14;15.5429;15.9967;17.2387;17.605;16.2141;18.209
23.12.14;15.7218;15.9253;16.86;17.4325;16.1804;18.1033
24.12.14;15.7218;15.9253;16.86;17.4325;16.1804;18.1033
25.12.14;15.7218;15.9253;16.86;17.4325;16.1804;18.1033
26.12.14;15.7218;15.9253;16.86;17.4325;16.1804;18.1033
29.12.14;17.2726;16.9616;17.5288;17.7735;16.4577;18.3723
30.12.14;17.1789;17.313;17.9614;18.0556;16.7717;18.605
31.12.14;17.1789;17.313;17.9614;18.0556;16.7717;18.605
01.01.15;17.1789;17.313;17.9614;18.0556;16.7717;18.605
02.01.15;17.1789;17.313;17.9614;18.0556;16.7717;18.605
05.01.15;19.2721;18.6671;19.2323;18.8104;17.2108;19.0925
06.01.15;19.405;18.7456;19.4809;18.9658;17.1427;19.225
07.01.15;18.3318;18.1607;19.2568;19.0618;17.0326;19.0535
08.01.15;16.8538;17.0852;18.1697;18.2756;16.5059;18.353
09.01.15;18.2581;17.9493;18.0973;18.1359;16.7425;18.3175
12.01.15;21.7646;18.4412;18.4791;18.3117;16.8129;18.3632
13.01.15;18.3386;17.3938;18.0043;17.8601;16.5006;17.981
14.01.15;22.245;18.674;18.7999;18.1947;16.9283;18.2557
15.01.15;22.245;25.5344;24.6077;21.2456;17.8075;20.2298
16.01.15;22.245;30.3453;28.4409;25.8809;17.9632;21.636
19.01.15;27.9426;25.8968;28.4409;23.3714;17.6969;21.8991
20.01.15;25.3864;23.7684;21.072;21.0357;17.1787;20.4814
21.01.15;26.2714;24.3421;21.9288;21.4938;16.9311;20.2352
22.01.15;23.5088;21.8857;20.1908;20.4592;16.2508;19.817
23.01.15;22.5977;21.7164;19.674;21.2306;16.3516;19.3084
26.01.15;21.9991;21.0143;19.5107;20.5297;19.3973;19.486
27.01.15;22.7102;21.0328;19.5073;20.2674;19.1033;19.1833
28.01.15;22.4918;21.2155;19.5779;20.1483;19.105;18.945
29.01.15;22.5587;21.7356;20.0351;19.8347;19.4163;19.2433
30.01.15;22.2051;21.5221;20.0238;19.777;19.3391;19.3926
02.02.15;22.9356;21.8237;20.1959;19.9426;19.4494;19.4883
03.02.15;21.5402;21.1743;19.7643;19.7143;19.1857;19.1703
04.02.15;19.5882;19.6592;18.6201;18.9182;18.5778;18.4378
05.02.15;19.4997;19.4197;18.2708;18.376;18.1618;18.37
06.02.15;18.8191;18.7601;17.8717;18.2034;17.9667;18.3902
09.02.15;20.269;19.2107;18.2077;18.303;18.0852;18.3767
10.02.15;19.521;19.1547;18.1229;18.3141;18.091;18.4229
11.02.15;20.158;19.9382;18.6276;18.6136;18.2185;18.4304
12.02.15;18.2093;18.8246;17.7701;18.1171;18.0734;18.1343
13.02.15;17.2529;18.0068;17.2594;17.6706;17.7287;17.8262
16.02.15;20.0354;18.4275;17.5238;17.8227;17.6519;17.8174
17.02.15;18.893;18.2297;17.2672;17.7444;17.5101;17.7507
18.02.15;19.897;17.3078;16.5281;17.2111;17.2337;17.4235
19.02.15;19.897;16.4918;15.9581;16.8296;16.8847;17.065
20.02.15;19.897;16.9988;16.3603;16.9112;16.9079;17.0932
23.02.15;15.7094;15.3967;16.3603;16.5566;16.5478;16.9928
24.02.15;14.839;14.9687;14.7225;15.9211;16.3189;16.8252
25.02.15;14.5708;14.7729;14.5752;15.7734;16.1903;16.5481
26.02.15;13.4831;14.0495;14.29;15.3351;15.9418;16.257
27.02.15;13.8547;14.3921;14.6311;15.3579;15.8839;16.3929
02.03.15;14.2398;14.5292;14.9561;15.5329;15.9845;16.2775
03.03.15;15.675;15.2109;15.337;15.8096;16.106;16.6676
04.03.15;15.058;14.9447;15.3099;15.5703;16.0418;16.2049
05.03.15;14.0671;14.2974;14.7587;15.3084;15.7736;16.0069
06.03.15;14.131;14.6788;15.0418;15.4328;15.8366;16.0373
09.03.15;15.0169;15.0976;15.4177;15.906;16.0453;16.625
10.03.15;16.0663;15.7975;16.0212;16.2317;16.3425;16.6639
11.03.15;15.2372;15.4712;15.7715;16.1413;16.2061;16.4799
12.03.15;14.7555;15.5718;15.9296;16.2013;16.455;16.539
13.03.15;14.2874;15.6216;16.1735;16.4581;16.5713;16.7044
16.03.15;19.6134;16.6923;16.5513;16.9111;16.8162;17.009
17.03.15;19.4193;16.6791;16.7285;16.7405;16.6924;16.9128
