Code;VSMI01M;VSMI02M;VSMI03M;VSMI01Q;VSMI02Q;VSMI03Q
18.03.15;22.5862;16.5862;16.7323;16.7701;16.635;16.8453
19.03.15;22.5862;14.908;15.5312;16.2609;16.3353;16.6123
20.03.15;22.5862;13.7437;14.8364;15.5242;15.8781;16.2333
23.03.15;13.9875;14.8912;15.3818;15.9074;16.187;16.2333
24.03.15;13.759;14.7269;15.424;16.0168;16.2759;9.1984
25.03.15;14.4124;15.1928;15.9142;16.3559;16.6131;9.1217
26.03.15;16.1459;16.3606;16.6427;16.893;17.0781;9.4083
27.03.15;16.2515;16.3642;16.9385;17.004;17.1657;10.088
30.03.15;15.46;15.8659;16.625;16.7441;16.8792;10.532
31.03.15;16.349;16.5806;17.0478;16.9923;17.0964;10.3846
01.04.15;16.575;16.8973;17.4458;17.1607;17.2426;10.4516
02.04.15;15.9634;17.0727;17.9571;17.4627;17.4698;10.4336
03.04.15;15.9634;17.0727;17.9571;17.4627;17.4698;10.4336
06.04.15;15.9634;17.0727;17.9571;17.4627;17.4698;10.4336
07.04.15;16.1001;16.2325;17.2043;17.1411;17.1876;10.9012
08.04.15;15.3321;16.0198;16.9078;16.9051;17.0055;10.8385
09.04.15;13.5671;14.8566;15.9194;16.2178;16.4236;10.9958
10.04.15;13.6953;14.3127;15.4462;15.8549;16.1819;11.0851
13.04.15;15.6094;14.6346;15.658;16.0398;16.3062;11.1936
14.04.15;15.6594;15.1829;15.9107;16.235;16.498;11.2572
15.04.15;15.5355;14.9012;15.7914;16.1603;16.4422;11.2583
16.04.15;15.5355;15.0174;15.9066;16.2698;16.5473;11.2582
17.04.15;15.5355;16.6959;16.8858;16.8963;17.0845;11.0541
20.04.15;16.5205;16.6361;16.8858;16.736;16.9544;11.1295
21.04.15;15.8515;16.0192;15.265;16.3987;16.6878;11.232
22.04.15;15.7606;15.9169;15.0999;16.2468;16.5655;11.2757
23.04.15;15.8274;16.2211;15.3697;16.4116;16.6781;11.2916
24.04.15;15.706;16.2256;15.3996;16.4309;16.7327;11.2783
27.04.15;15.66;16.129;15.3851;16.4553;16.7432;11.3453
28.04.15;16.5616;16.7755;15.8531;16.8531;17.0088;11.2233
29.04.15;17.897;17.7978;16.4064;17.4845;17.5197;11.043
30.04.15;17.79;17.6823;16.346;17.2806;17.2829;10.6685
01.05.15;17.79;17.6823;16.346;17.2806;17.2829;10.6685
04.05.15;18.0616;17.228;16.4111;16.9006;16.9195;10.7499
05.05.15;18.7152;17.5151;16.5865;16.9398;16.932;10.6687
06.05.15;20.3589;18.7981;17.4414;17.8466;17.6459;10.7365
07.05.15;19.6821;18.1524;17.0196;17.5886;17.491;14.6989
08.05.15;16.0969;16.3394;16.3536;16.6898;16.7307;15.6266
11.05.15;19.6057;16.4384;16.056;16.5482;16.6007;15.5024
12.05.15;21.3593;17.1253;16.6205;16.8327;16.8583;15.6201
13.05.15;21.3593;17.2135;16.6754;16.9804;16.9529;15.7034
14.05.15;21.3593;17.2135;16.6754;16.9804;16.9529;15.7034
15.05.15;21.3593;15.8856;15.5422;16.2966;16.46;15.5093
18.05.15;15.5441;15.3134;15.5422;15.9791;16.2108;15.3228
19.05.15;14.3823;14.2967;14.584;15.1662;15.5275;14.9805
20.05.15;13.9307;14.026;14.1441;14.8792;15.3039;14.822
21.05.15;13.6174;13.7864;13.8998;14.6452;15.1447;14.7336
22.05.15;13.4269;13.5049;13.6323;14.4058;14.9809;14.6926
25.05.15;13.4269;13.5049;13.6323;14.4058;14.9809;14.6926
26.05.15;15.3506;14.5923;14.3135;15.123;15.5408;14.9331
27.05.15;14.08;13.7532;13.8017;14.5843;15.2197;14.7517
28.05.15;14.4314;14.2165;14.0699;15.0059;15.4989;14.8434
29.05.15;16.0629;15.3063;14.7678;15.814;16.0623;15.1524
01.06.15;16.8406;15.6167;15.2029;16.0499;16.2131;15.3346
02.06.15;17.5994;16.1889;15.6054;16.4638;16.5896;15.5722
03.06.15;16.8276;15.823;15.412;16.1751;16.3662;15.463
04.06.15;17.2425;16.1268;15.574;16.366;16.5011;15.5632
05.06.15;19.5339;17.6928;16.6554;17.333;17.1331;16.0113
08.06.15;20.2669;18.1453;17.0091;17.7485;17.4685;16.1812
09.06.15;20.1869;18.5229;17.2888;17.9371;17.6591;16.3189
10.06.15;18.2349;17.2118;16.5201;17.2627;17.1032;15.9792
11.06.15;18.3776;16.8461;16.2906;16.9553;16.9374;15.905
12.06.15;20.4238;18.1215;17.1062;17.6684;17.4815;16.1293
15.06.15;26.0399;19.5989;17.951;18.3139;17.9333;16.4613
16.06.15;25.6464;19.7545;18.0602;18.4258;17.8796;16.3767
17.06.15;25.986;19.6968;18.1114;18.4412;17.9613;16.393
18.06.15;25.986;20.1665;18.4624;18.8636;18.0364;16.4406
19.06.15;25.986;20.1975;18.4989;18.9665;18.2617;16.4963
22.06.15;17.6843;16.9611;17.4842;17.3916;16.0512;17.6966
23.06.15;16.2535;15.7867;16.5925;16.7149;15.6887;16.9813
24.06.15;17.676;16.5057;17.1971;17.1381;15.8154;16.9896
25.06.15;18.1006;16.851;17.7159;17.3314;15.9003;16.9958
26.06.15;19.6817;17.6088;17.8258;17.4383;16.0455;17.0747
29.06.15;23.9488;19.7456;19.8433;18.4476;16.5142;17.5133
30.06.15;26.1549;21.0532;20.5425;19.168;16.8092;18.1826
01.07.15;23.737;19.9982;19.7779;18.2409;16.4503;17.677
02.07.15;24.3722;20.0329;19.3322;17.8918;16.3551;17.455
03.07.15;27.0788;21.3907;20.2206;18.3889;16.6582;17.7877
06.07.15;23.2629;20.3322;19.977;18.7113;16.7485;17.9944
07.07.15;23.6568;20.4068;19.9667;18.7196;16.7;18.0245
08.07.15;24.5918;20.547;20.2475;18.7208;16.5631;17.7162
09.07.15;24.2643;20.0218;19.7361;18.7135;16.4522;17.5844
10.07.15;21.3286;18.5669;18.4616;17.9095;16.0371;17.1769
13.07.15;19.1121;17.3889;17.2888;17.2113;15.6703;16.5678
14.07.15;17.1715;15.9385;16.538;16.8755;15.3984;16.3897
15.07.15;18.8546;15.4411;16.0968;16.5945;15.2589;16.2973
16.07.15;18.8546;13.809;14.7709;15.6782;14.7163;15.748
17.07.15;18.8546;13.3641;14.8343;15.5852;14.8745;15.8751
20.07.15;13.3761;14.4682;14.8343;15.2714;14.7287;15.6294
21.07.15;13.2513;14.4872;13.7713;15.4716;14.772;15.7862
22.07.15;13.859;15.0218;14.0203;15.8325;15.0512;15.8886
23.07.15;13.1487;14.404;13.9717;15.2908;14.7757;15.7895
24.07.15;13.9614;14.8976;14.2269;15.6439;15.066;15.9784
27.07.15;16.3096;16.3322;15.1466;16.5293;15.5876;16.4523
28.07.15;15.4771;15.8166;14.9625;16.0208;15.2879;16.2684
29.07.15;14.4804;15.289;14.6591;15.6444;14.9093;15.8273
30.07.15;14.5777;15.2694;14.6515;15.6;14.9965;15.9116
31.07.15;13.8814;15.013;14.5186;15.4605;14.8449;15.7644
03.08.15;14.0861;14.8626;14.4768;15.3711;14.7517;15.6778
04.08.15;13.5025;14.7176;14.3515;15.3246;14.7666;15.6491
05.08.15;12.1918;14.1678;13.8961;14.9837;14.4877;15.4073
06.08.15;12.95;14.6358;14.2736;15.338;14.7782;15.6169
07.08.15;13.177;14.867;14.4275;15.5147;14.8774;15.7289
10.08.15;13.1452;14.5574;14.1824;15.1304;14.6578;15.5057
11.08.15;15.0941;15.5644;14.7782;15.7223;15.072;15.8205
12.08.15;21.546;19.1861;16.618;17.7513;16.3467;16.9927
13.08.15;18.9764;17.5058;16.0456;16.7208;15.6016;16.578
14.08.15;17.3321;16.9034;15.7744;16.5207;15.536;16.3992
17.08.15;18.8369;16.5708;15.5603;16.2553;15.3583;16.1163
18.08.15;17.4249;16.2061;15.5276;16.2775;15.3771;16.1082
19.08.15;22.4294;18.1208;16.6968;17.2901;16.1049;16.7106
20.08.15;22.4294;19.9069;17.5825;18.5579;16.7518;17.3836
21.08.15;22.4294;23.5269;19.8715;20.7352;17.758;18.5102
24.08.15;35.7797;26.7689;19.8715;24.7118;19.341;19.8468
25.08.15;29.716;24.5999;21.8589;22.5886;18.4435;20.2216
26.08.15;32.6168;25.9985;23.162;23.6237;19.1427;19.8017
27.08.15;28.0123;23.9017;21.848;22.3666;18.2822;20.4204
28.08.15;28.0671;24.1614;21.838;22.229;18.5281;19.6732
31.08.15;28.6794;24.9232;22.4869;22.7902;18.8477;19.8407
01.09.15;32.1473;27.0324;23.9682;24.5952;19.609;20.4486
02.09.15;30.8487;26.9855;24.1015;25.1313;19.8381;21.1868
03.09.15;26.6568;24.7215;22.7119;23.6333;19.2617;21.069
04.09.15;31.6607;27.6008;24.9175;25.5207;20.5496;21.6322
07.09.15;31.9709;27.2177;24.7095;25.4346;20.4447;22.0325
08.09.15;28.4863;25.886;23.8602;24.8339;20.1593;22.0047
09.09.15;26.2673;23.8235;22.5538;23.7282;19.5717;21.5333
10.09.15;29.8967;25.1195;23.1897;23.4773;19.7333;21.1316
11.09.15;28.631;24.8193;22.8167;23.5809;19.5832;21.0688
14.09.15;32.3352;25.0687;22.8376;23.641;19.4613;21.0021
15.09.15;30.083;23.4259;21.6676;23.0384;18.9871;20.689
16.09.15;33.906;21.8514;20.691;22.1077;18.7006;20.1717
17.09.15;33.906;21.9715;20.4318;21.4349;18.5577;20.4707
18.09.15;33.906;21.5585;20.5245;21.1097;18.406;20.3563
21.09.15;21.0506;19.932;21.1249;18.1702;20.6565;20.3563
22.09.15;25.3374;22.3885;22.9228;19.2642;21.1853;9.3636
23.09.15;25.0955;22.099;23.0588;18.9657;21.4857;11.5056
24.09.15;27.8265;23.5618;24.5496;19.5213;22.2816;11.1471
25.09.15;25.2076;22.1596;24.0193;19.2712;22.1646;12.944
28.09.15;28.4759;24.3012;25.0804;20.2081;22.4621;12.772
29.09.15;28.6659;24.6168;25.6255;20.1611;23.0326;12.6241
30.09.15;25.9988;23.167;24.4981;19.7104;22.386;13.1629
01.10.15;26.4708;23.7621;24.4303;20.1852;22.2243;13.3153
02.10.15;25.5413;23.4314;24.2862;20.2003;22.3544;13.2213
05.10.15;23.0531;21.8801;22.8583;19.4643;21.6466;13.6252
06.10.15;21.0001;20.7632;21.5252;19.1917;21.3824;13.594
07.10.15;20.7137;20.1369;21.428;19.1308;21.3815;13.3132
08.10.15;18.9111;19.7676;20.6995;18.695;20.9312;13.3669
09.10.15;17.1147;19.1668;20.3094;18.5152;20.7183;13.3639
12.10.15;18.8398;18.576;20.1896;18.1626;20.4612;13.2454
13.10.15;18.8227;18.6133;19.8244;18.1972;20.2045;13.1238
14.10.15;24.3409;19.8375;20.4282;18.5833;20.468;15.6524
15.10.15;23.29;18.5682;19.686;17.9555;20.0675;17.8299
16.10.15;22.76;17.3182;18.5251;17.514;19.6088;17.4895
19.10.15;17.1593;18.1722;18.5251;17.4182;19.3407;17.3796
20.10.15;17.041;17.82;16.3631;17.2967;19.3211;17.3165
21.10.15;17.5112;18.0691;16.4791;17.2865;19.2159;17.3741
22.10.15;15.2701;16.9308;15.8089;16.1912;18.138;16.7094
23.10.15;15.2494;16.1998;15.355;16.0857;17.793;16.3283
26.10.15;15.6416;18.1943;15.4649;16.4655;17.955;16.5675
27.10.15;15.8129;17.3938;15.7009;16.7588;18.2442;16.7955
28.10.15;15.5363;16.7847;15.7901;16.6199;18.1515;16.7485
29.10.15;15.865;17.0054;15.9494;16.8454;18.3916;16.9515
30.10.15;15.3361;17.1431;16.1395;16.9973;18.5294;17.0777
02.11.15;15.8026;17.5097;16.4592;17.2277;18.643;17.1423
03.11.15;14.6911;17.2621;16.3332;16.941;18.4819;17.0376
04.11.15;15.1334;17.2437;16.3031;16.9436;18.377;16.9884
05.11.15;15.043;16.7587;16.0234;16.7763;18.2645;16.8466
06.11.15;14.4942;16.6435;16.0307;16.8324;18.2827;16.968
09.11.15;15.7951;17.3049;16.472;17.2714;19.1241;17.2603
10.11.15;16.4092;17.8545;17.0305;17.3975;19.0238;17.4308
11.11.15;15.814;17.6206;16.9235;17.2662;18.8853;17.379
12.11.15;17.0735;18.3013;17.1547;17.574;19.0916;17.5519
13.11.15;18.8911;19.7612;18.2974;18.4765;19.9404;18.1372
16.11.15;22.1939;20.4041;18.7955;18.6668;20.263;18.3134
17.11.15;18.5973;18.473;17.7419;17.809;19.3442;17.7765
18.11.15;18.8081;18.6238;17.7879;17.9815;19.1848;17.6147
19.11.15;18.8081;18.4899;17.7189;17.9942;19.3056;17.6322
20.11.15;18.8081;17.8178;17.3131;17.6629;19.0391;17.4473
23.11.15;18.7414;17.6246;17.3131;18.0053;19.3369;17.6654
24.11.15;20.4934;18.5475;17.7957;18.5193;19.8333;18.0878
25.11.15;18.9691;17.584;17.4329;17.9815;19.1788;17.5359
26.11.15;18.7043;17.585;17.3454;17.9238;18.9297;17.5017
27.11.15;19.2087;18.0072;17.6181;18.0489;19.1127;17.5774
30.11.15;21.0816;18.6209;17.9734;18.4736;19.5157;17.7495
01.12.15;21.3824;18.9298;18.1499;18.6268;19.7323;17.9102
02.12.15;20.5738;18.2009;17.7314;18.2033;19.3682;17.6144
03.12.15;20.5621;18.0046;17.8134;18.2858;19.2161;17.6113
04.12.15;19.5652;18.0129;17.7258;18.3183;19.3008;17.7742
07.12.15;20.0661;17.6144;17.4429;18.06;19.0033;17.5779
08.12.15;21.6787;18.6402;18.075;18.6828;19.5115;18.035
09.12.15;23.379;19.5373;19.3305;19.2899;20.0714;18.3905
10.12.15;22.6471;19.1959;19.3278;19.068;19.9841;18.3449
11.12.15;24.8634;20.4385;20.0414;19.8991;20.695;18.8416
14.12.15;34.9238;22.9356;21.5773;21.152;21.9653;19.6488
15.12.15;30.7556;20.8006;20.6619;19.9973;20.9611;18.8812
16.12.15;36.5648;19.8906;19.8703;19.5539;20.483;18.6909
17.12.15;36.5648;18.3902;19.0315;19.122;20.3825;18.7154
18.12.15;36.5648;18.4511;19.0488;19.2261;20.4397;18.8325
21.12.15;18.8398;19.1993;19.3192;20.5518;18.963;20.5313
22.12.15;18.1738;18.9757;19.067;20.3645;18.9063;20.4493
23.12.15;15.6527;17.4863;17.9065;19.2589;18.2268;19.9334
24.12.15;15.6527;17.4863;17.9065;19.2589;18.2268;19.9334
25.12.15;15.6527;17.4863;17.9065;19.2589;18.2268;19.9334
28.12.15;16.9588;18.1309;18.4486;19.6741;18.4334;19.9714
29.12.15;15.673;17.247;17.7689;19.0949;17.9643;19.5602
30.12.15;17.0337;17.9611;18.4321;19.489;18.1443;19.7717
31.12.15;17.0337;17.9611;18.4321;19.489;18.1443;19.7717
01.01.16;17.0337;17.9611;18.4321;19.489;18.1443;19.7717
04.01.16;23.3633;20.9673;20.6029;21.2597;19.4839;20.8413
05.01.16;21.4103;19.8518;19.722;20.6162;18.9907;20.4913
06.01.16;22.0518;20.3907;20.166;20.8944;19.2176;20.5133
07.01.16;26.5369;22.6275;21.588;22.5118;19.9596;21.3471
08.01.16;26.9171;23.0464;21.9234;22.5493;20.1722;21.6318
11.01.16;30.4222;23.778;22.4818;23.0412;20.4556;22.0368
12.01.16;27.4842;22.6536;21.7806;22.627;20.0573;21.7354
13.01.16;27.5879;21.9371;21.4449;21.9789;19.7892;21.3359
14.01.16;27.5879;23.3707;22.6829;22.9669;20.4102;21.7707
15.01.16;27.5879;25.9983;24.0227;24.3586;21.1811;22.6046
18.01.16;25.8672;24.8465;24.0227;24.292;20.9979;22.7167
19.01.16;24.0924;26.1025;21.9721;23.3697;20.6161;22.2563
20.01.16;27.4153;26.1353;23.4928;25.7081;21.6416;23.2627
21.01.16;25.6713;24.9855;23.2312;24.9734;21.1877;23.3196
22.01.16;23.1998;23.1556;22.1235;23.5727;20.7289;22.6169
25.01.16;23.4103;23.3678;22.248;23.6619;20.8763;22.6424
26.01.16;22.6544;22.9;21.9822;23.3755;20.78;22.5642
27.01.16;22.6402;22.801;21.8986;23.4918;20.7178;22.3621
28.01.16;24.6392;24.2809;22.7794;24.4163;21.2854;22.9524
29.01.16;22.0597;22.9253;21.8554;23.3563;20.7656;22.5528
01.02.16;22.2174;23.0356;21.9825;23.1672;20.7902;22.5291
02.02.16;23.7415;24.2678;22.7083;23.9079;21.0112;22.8543
03.02.16;25.0782;25.0507;23.2648;24.4921;21.1988;23.1087
04.02.16;24.7716;24.6809;22.8904;24.3797;20.9339;23.0645
05.02.16;25.1918;25.4432;23.4443;25.0892;21.1771;23.4344
08.02.16;30.337;28.2752;25.1196;27.2029;21.8897;24.4986
09.02.16;32.4522;29.5771;26.6789;28.6339;21.9358;25.7528
10.02.16;30.2096;28.8924;26.7044;27.9194;22.2843;25.4348
11.02.16;35.0061;32.1469;28.7784;30.1901;22.8663;26.9886
12.02.16;31.851;31.2106;28.4081;29.6349;22.7744;26.556
15.02.16;33.3448;29.4253;27.1873;27.9567;22.6162;25.5263
16.02.16;31.7701;29.3371;27.0031;28.0142;22.5978;25.6933
17.02.16;29.9735;27.2946;25.7734;26.3658;22.3074;24.9572
18.02.16;29.9735;26.597;25.2027;26.0626;22.1331;24.8177
19.02.16;29.9735;26.8971;25.5277;26.1718;22.2292;25.1053
22.02.16;25.9458;24.3954;25.5277;25.2036;21.8665;24.3726
23.02.16;26.6271;24.6549;22.7235;25.429;21.7915;24.6527
24.02.16;28.7408;25.9658;23.3492;26.5975;22.1304;25.4622
25.02.16;27.0413;24.8586;22.8497;25.5778;21.8808;24.8867
26.02.16;24.2893;23.1836;22.2147;24.3305;21.5497;24.1067
29.02.16;25.6708;23.7354;22.4689;24.6708;21.6679;24.3275
01.03.16;24.2161;22.5096;21.6678;23.4848;21.2537;23.6031
02.03.16;22.9269;21.3795;20.9199;22.606;20.8721;23.0602
03.03.16;22.4711;20.8259;20.5177;22.0805;20.4766;22.6808
04.03.16;20.7657;19.4556;19.4451;21.0095;19.9652;22.1078
07.03.16;22.449;19.8199;19.5856;21.2598;19.9497;22.0341
08.03.16;25.7255;21.5799;20.7397;22.2646;20.4791;24.0304
09.03.16;26.475;21.7152;20.8131;22.1975;20.3217;22.4959
10.03.16;24.7898;21.2843;20.5583;21.8345;20.226;22.3926
11.03.16;20.1594;19.3545;19.6723;21.467;19.9197;22.1809
14.03.16;21.2181;18.1768;18.6809;20.445;19.5067;21.4718
15.03.16;22.7754;18.4833;18.9995;20.5003;19.6338;21.6222
16.03.16;25.8313;18.8463;19.1222;20.6694;19.66;21.7713
17.03.16;25.8313;18.0805;18.8007;20.5046;19.4458;21.673
18.03.16;25.8313;16.8868;17.8645;19.6858;18.7954;21.1221
21.03.16;16.6959;17.6055;19.0639;18.4754;20.7388;21.1221
22.03.16;17.0657;17.7533;19.607;18.3638;20.7197;11.1286
23.03.16;16.5489;17.5063;18.9988;18.3581;20.5472;13.7894
24.03.16;19.2275;18.8777;20.2359;18.9213;21.2051;13.8307
25.03.16;19.2275;18.8777;20.2359;18.9213;21.2051;13.8307
28.03.16;19.2275;18.8777;20.2359;18.9213;21.2051;13.8307
29.03.16;19.7358;18.8971;20.5438;18.8751;21.2192;13.8482
30.03.16;16.9179;17.607;18.9337;18.3908;20.609;13.8123
31.03.16;17.3378;17.7379;19.0635;18.3811;20.5985;13.7112
01.04.16;19.2749;19.0269;20.5077;18.9767;21.3121;13.5402
04.04.16;18.985;18.4532;20.1008;18.6642;20.8561;13.5895
05.04.16;21.0939;19.3707;20.7202;19.1762;21.4501;13.5653
06.04.16;18.896;18.4522;19.6677;18.8021;20.9157;18.986
07.04.16;21.1492;19.2075;20.1017;19.2206;21.242;19.2032
08.04.16;18.2467;18.0952;19.6556;18.9329;20.9294;18.9075
11.04.16;21.6318;18.5082;20.0657;19.1955;21.0658;19.0619
12.04.16;19.2713;17.9217;19.029;19.0844;20.9896;18.9244
13.04.16;18.9349;16.6019;18.436;18.6129;20.3275;18.4102
14.04.16;18.9349;15.7848;17.4543;18.264;20.1064;18.0727
15.04.16;18.9349;15.4297;17.442;18.2109;19.9316;18.0725
18.04.16;15.4732;17.8815;17.442;18.1423;19.7687;17.9778
19.04.16;14.9475;17.268;17.3342;17.774;19.1645;17.417
20.04.16;14.7802;17.0652;16.955;17.6708;19.0211;17.2516
21.04.16;14.8645;16.7016;17.007;17.7076;19.0369;17.5597
22.04.16;15.169;17.124;17.3253;17.9588;19.2449;17.7145
25.04.16;15.7721;17.6843;17.5798;18.1356;19.36;17.7997
26.04.16;15.5123;17.1972;17.4494;18.0981;19.4005;17.7458
27.04.16;15.9459;17.5196;17.683;18.2428;19.6078;17.9409
28.04.16;15.2394;17.4052;17.7533;18.4068;19.9555;18.1201
29.04.16;17.9857;19.4196;19.0363;19.3233;20.5958;18.7249
02.05.16;17.7813;19.7684;19.0688;19.2706;20.6989;18.9972
03.05.16;19.5;21.2658;20.451;19.9801;21.073;19.1556
04.05.16;19.8417;21.6482;20.8339;20.325;21.5473;19.1853
05.05.16;19.8417;21.6482;20.8339;20.325;21.5473;19.1853
06.05.16;18.8623;20.3194;20.702;20.164;21.6046;19.1844
09.05.16;18.1088;19.4105;20.1903;19.7992;21.2241;19.1638
10.05.16;16.7158;18.1326;19.2878;19.3027;20.5762;19.0332
11.05.16;16.6105;18.2686;19.302;19.3513;20.512;19.065
12.05.16;17.5629;19.5675;19.7704;19.7279;20.7257;19.2486
13.05.16;16.222;18.3687;19.644;19.6527;20.735;19.2299
16.05.16;16.222;18.3687;19.644;19.6527;20.735;19.2299
17.05.16;18.5424;18.9476;19.9486;19.8182;20.8212;19.3533
18.05.16;17.7139;18.0234;19.6181;19.6981;22.7229;19.3684
19.05.16;17.7139;19.0283;20.2092;20.0356;20.8846;19.4532
20.05.16;17.7139;17.3482;19.167;19.4715;20.6613;19.3706
23.05.16;17.4378;19.1571;19.167;19.4332;20.5247;19.3597
24.05.16;17.2528;17.9352;17.7589;18.745;20.1252;19.1171
25.05.16;15.3332;16.8552;16.9446;17.8435;19.4751;18.8349
26.05.16;14.4608;16.5835;16.6531;17.7215;19.2358;18.7633
27.05.16;13.6552;16.4131;16.5313;17.7011;19.184;18.7545
30.05.16;14.3025;16.8286;16.7585;18.0943;19.4307;19.1184
31.05.16;15.8595;18.0966;17.8568;18.8239;20.1603;19.5237
01.06.16;16.4614;18.8815;18.3418;19.4379;20.6149;19.7039
02.06.16;14.9225;18.1472;17.792;19.0079;20.2978;19.5459
03.06.16;14.7567;18.3957;18.0753;19.0463;20.3817;19.6164
06.06.16;14.3394;18.0631;17.9074;19.1211;20.1223;19.5668
07.06.16;13.6272;17.7831;17.6806;18.7643;19.9019;19.4991
08.06.16;13.7842;18.3581;18.0469;19.1052;20.3117;19.6619
09.06.16;14.7403;19.3739;18.6333;19.6192;22.5697;19.8367
10.06.16;20.1199;22.5616;21.0673;20.9994;21.7721;20.1692
13.06.16;26.501;25.4874;22.7688;22.0861;22.6729;20.3906
14.06.16;30.1779;28.6105;24.6025;23.3869;23.5011;20.5295
15.06.16;28.1926;28.3438;24.542;23.3365;23.4524;20.5738
16.06.16;28.1926;31.6963;26.6169;24.8742;24.264;20.8544
17.06.16;28.1926;30.3064;25.7809;24.9752;23.9064;20.604