Date,GOOGL,EBAY,FB,YHOO,WU,VRSN,NFLX,TSS,FIS,ADP,VALUE
2015/5/1,551.159973,24.957912,78.989998,42.509998,20.568198,64.150002,79.575714,39.519158,62.095341,83.941738,1047.468032
2015/5/4,552.840027,24.877946,78.809998,42.040001,20.500444,64.419998,79.271431,39.945481,62.233089,84.400331,1049.338746
2015/5/5,543.039978,24.38552,77.559998,41.299999,20.277824,62.849998,80.792854,39.866163,62.351159,83.531935,1035.955428
2015/5/6,535.080017,24.196128,78.099998,41.66,21.148947,63.34,80.077141,40.203256,62.459391,83.336792,1029.60167
2015/5/7,542.039978,24.393937,78.43,43.869999,21.00376,63.560001,80.748573,40.312316,63.030064,84.205188,1041.593816
2015/5/8,548.950012,24.755891,78.510002,44.09,21.22638,63.900002,82.085716,40.758469,64.033669,85.229697,1053.539838
2015/5/11,545.780029,24.553872,78.010002,43.599998,21.061834,63.599998,84.278572,40.62958,63.50235,85.093095,1050.10933
2015/5/12,538.72998,24.537036,77.459999,43.84,21.052155,63.669998,83.377144,40.728727,62.971031,84.654022,1041.020092
2015/5/13,539.48999,24.751683,78.440002,44.400002,21.168306,63.849998,82.872856,40.649409,62.833283,84.21494,1042.670469
2015/5/14,549.200012,25.294612,81.370003,44.950001,21.255416,64.120003,83.835716,40.976589,63.512191,85.854161,1060.368704
2015/5/15,546.48999,25.004209,80.419998,44.75,21.013438,64.089996,87.60714,41.04599,63.413793,85.6395,1059.474054
2015/5/18,546.669983,25.025251,80.879997,44.360001,21.284455,64.57,88.267143,41.551627,63.610582,85.356546,1061.575585
2015/5/19,549.280029,24.936868,80.629997,40.98,21.700658,64.309998,88.068573,41.56154,63.738489,85.766349,1060.972501
2015/5/20,552.51001,24.89478,80.550003,42.790001,21.758733,64.239998,88.790001,41.482226,63.738489,85.307756,1066.061997
2015/5/21,556.809998,25.143098,80.480003,43.68,21.778091,64.510002,89.002853,41.323595,63.50235,85.151637,1071.381627
2015/5/22,554.52002,25.134679,80.540001,43.490002,21.836166,64.519997,88.83857,41.145133,63.335085,84.712563,1068.072216
2015/5/26,547.190002,24.718013,79.330002,42.849998,21.526433,63.509998,87.992859,40.431289,62.233089,83.346544,1053.128227
2015/5/27,554.25,24.991582,80.550003,43.380001,21.478038,64.480003,89.85714,40.976589,62.557786,83.824656,1066.345798
2015/5/28,554.179993,25.488216,80.150002,43.07,21.23606,63.66,89.507141,40.877442,62.380679,83.883197,1064.43273
2015/5/29,545.320007,25.824916,79.190002,42.939999,21.245739,63.189999,89.151428,40.847699,61.691933,83.434364,1052.836086
2015/6/1,549.210022,26.329967,80.290001,43.349998,21.245739,63.259998,89.002853,40.82787,61.613217,83.229462,1058.359127
2015/6/2,553.950012,26.094276,80.440002,43.150002,21.410285,62.310001,89.129997,40.946843,61.436111,83.375815,1062.243344
2015/6/3,555.289978,26.098483,82.440002,43.209999,21.516754,62.98,88.808571,41.234364,61.514827,83.395334,1066.488312
2015/6/4,551.690002,26.300506,82.050003,42.880001,21.187663,62.720001,89.348572,40.71881,60.786722,82.039075,1059.721355
2015/6/5,549.530029,26.611951,82.139999,42.810001,21.061834,62.650002,90.459999,41.085645,61.199972,82.214706,1059.764138
2015/6/8,543.47998,25.610269,80.669998,42.009998,20.829535,62.009998,89.604286,40.60975,60.97367,81.473152,1047.270636
2015/6/9,542.159973,25.425084,80.669998,41.630001,20.87793,61.540001,92.449997,40.530436,60.796564,81.141408,1047.221392
2015/6/10,552.599976,25.450336,82.160004,42.060001,21.10055,62.810001,95.871429,41.383083,61.524664,82.623486,1067.58353
2015/6/11,550.039978,25.441919,81.830002,40.939999,21.158626,63.099998,95.094284,41.502056,63.128462,83.055352,1065.290676
2015/6/12,547.469971,25.260942,81.529999,40.529999,20.929541,62.950001,94.418571,41.244277,62.496186,82.299586,1059.129073
2015/6/15,543,25.252525,80.709999,40.470001,20.656591,62.5,93.431427,40.808041,62.101018,81.386781,1050.316383
2015/6/16,544.869995,25.471379,81.059998,40.639999,20.754074,63.009998,95.272858,41.493805,62.268964,81.740125,1056.581195
2015/6/17,546.599976,25.484006,81.790001,40.959999,20.607848,63.470001,94.271431,41.493805,62.18005,81.740125,1058.597242
2015/6/18,556.179993,25.542928,82.910004,40.91,20.744325,64.629997,94.742859,42.179569,62.634499,83.016091,1073.490265
2015/6/19,557.52002,25.744949,82.510002,40.509998,20.763821,64.190002,93.871429,42.070247,63.167976,82.849236,1073.19768
2015/6/22,559.679993,25.989057,84.739998,40.73,20.929541,64.389999,96.414284,42.428035,63.810126,83.428323,1082.539356
2015/6/23,563.390015,26.064815,87.879997,40.650002,20.890549,64.169998,97.312859,42.269017,63.49399,83.202573,1089.323815
2015/6/24,558.570007,25.930133,88.860001,40.939999,20.607848,63.330002,96.944283,42.090121,62.535704,82.083652,1081.89175
2015/6/25,557.950012,25.925925,87.980003,41.07,20.344646,63.279999,94.891426,42.239202,62.367759,81.808831,1077.857803
2015/6/26,553.059998,25.690234,88.010002,40.060001,20.091191,62.950001,93.08857,42.457853,62.604859,81.76957,1069.782279
2015/6/29,541.25,24.987373,85.800003,38.91,19.847484,61.380001,92.23143,41.493805,61.656451,79.413952,1046.970499
2015/6/30,540.039978,25.353534,85.769997,39.290001,19.818239,61.720001,93.848572,41.513682,61.053815,78.746525,1047.154344
2015/7/1,543.299988,25.433501,86.910004,39.330002,19.876728,63.299999,93.635712,41.762148,61.567537,79.394318,1054.509937
2015/7/2,547.340027,26.031144,87.290001,39.380001,18.51197,62.869999,94.044289,41.692578,61.616933,79.33543,1058.112372
2015/7/6,545.619995,25.993264,87.550003,38.610001,18.472978,62.779999,94.571426,41.791963,61.765123,79.33543,1056.490182
2015/7/7,550.030029,26.085859,87.220001,38.23,18.619202,63.099998,94.091431,41.901288,61.94295,79.57099,1060.791748
2015/7/8,541.700012,25.669191,85.650002,37.23,18.375495,61.5,93.507141,41.265216,60.836474,78.550219,1044.28375
2015/7/9,544.650024,25.997474,85.879997,37.610001,18.433984,62.209999,95.727142,41.483868,61.577419,79.198019,1052.767927
2015/7/10,556.109985,26.249999,87.949997,37.919998,18.550964,63.189999,97.228569,42.080184,62.802445,80.012666,1072.094806
2015/7/13,571.72998,26.712962,90.099998,38.759998,18.609453,64.059998,101.087143,42.437976,63.247008,80.21879,1096.963306
2015/7/14,584.179993,26.763467,89.68,38.630001,18.687439,64.190002,100.371429,42.855397,63.385325,80.375828,1109.118881
2015/7/15,583.960022,26.700336,89.760002,38.380001,18.482725,64.300003,98.129997,42.924967,63.375443,80.974549,1106.988045
2015/7/16,601.780029,27.605218,90.849998,38.91,18.784922,64.949997,115.809998,43.580917,63.721216,81.367154,1147.359449
2015/7/17,699.619995,27.899831,94.970001,39.68,18.716685,65.019997,114.769997,43.700183,63.316163,80.866582,1248.559434
2015/7/20,692.840027,28.57,97.910004,39.540001,18.716685,65.529999,110.550003,44.445581,63.484116,80.650649,1242.237065
2015/7/21,695.349976,28.6,98.389999,39.73,18.619202,65.080002,112.510002,45.002142,63.029667,79.904707,1246.215697
2015/7/22,695.099976,28.450001,97.040001,39.240002,18.62895,65.849998,111.5,44.684106,63.355681,80.179529,1244.028244
2015/7/23,674.72998,28.43,95.440002,39.209999,18.424235,66.019997,110.099998,44.236866,61.8244,79.443396,1217.858873
2015/7/24,654.77002,28.23,96.949997,38.849998,18.180529,67.730003,109.339996,44.445581,61.883673,78.304842,1198.684639
2015/7/27,658.27002,28,94.169998,37.84,17.89783,67.93,106.43,43.670364,61.379833,78.245953,1193.833998
2015/7/28,659.659973,28.33,95.290001,37.720001,18.17078,69.970001,106.900002,44.50521,61.666328,79.090052,1201.302348
2015/7/29,661.429993,28.75,96.989998,37.669998,18.560712,70.540001,107.080002,46.542633,62.476431,80.817504,1210.857272
2015/7/30,664.559998,28.370001,95.209999,37.419998,18.541215,71.029999,111.559998,45.956254,65.054914,78.648368,1216.350744
2015/7/31,657.5,28.120001,94.010002,36.669998,19.730504,70.940002,114.309998,45.936376,64.639987,78.295024,1210.151892
2015/8/3,664.719971,28.33,94.139999,36.689999,19.711007,70.629997,112.559998,46.254412,64.69926,78.628742,1216.363385
2015/8/4,661.280029,28.41,94.059998,37.119999,19.662267,70.879997,121.150002,46.781159,64.491797,79.188202,1223.02345
2015/8/5,673.289978,28.559999,96.440002,37.25,19.818239,71.07,123.709999,47.248276,64.946242,80.326749,1242.659484
2015/8/6,670.150024,28.16,95.120003,36.459999,19.857233,70.620003,126.449997,46.433308,63.899043,78.815231,1235.964841
2015/8/7,664.390015,28.549999,94.300003,36.669998,19.886476,70.900002,123.519997,46.661896,63.987953,78.805414,1227.671753
2015/8/10,663.140015,28.66,94.150002,37.150002,20.0327,71.370003,123.029999,47.06938,64.728897,80.091189,1229.422187
2015/8/11,690.299988,28.139999,93.620003,36.029999,19.886476,70.860001,122.739998,46.781159,64.284333,79.826185,1252.468141
2015/8/12,691.469971,28.01,94.190002,34.490002,19.905973,70.720001,120.510002,46.969991,69.895752,80.042118,1256.203812
2015/8/13,686.51001,27.99,93.43,35.93,19.866979,70.620003,123.730003,47.178705,69.31288,80.925471,1255.494051
2015/8/14,689.369995,28.26,94.419998,36.240002,19.837736,71.089996,123.389999,47.844592,69.421545,81.455487,1261.32935
2015/8/17,694.109985,28.290001,93.93,36.099998,19.905973,71.190002,125.360001,47.93404,70.587297,83.133867,1270.541164
2015/8/18,688.72998,27.77,95.169998,35.689999,19.866979,70.93,124.050003,48.341524,70.854042,83.124058,1264.526583
2015/8/19,694.039978,27.43,95.309998,35.189999,19.447805,70.580002,122.059998,48.023488,70.992351,82.908124,1265.981743
2015/8/20,679.47998,26.52,90.559998,34.099998,18.999384,69.150002,112.489998,47.178705,70.448988,81.180665,1230.107718
2015/8/21,644.030029,25.77,86.059998,32.93,18.268263,67.809998,103.959999,45.389748,68.483018,77.765016,1170.466069
2015/8/24,618.109985,24.93,82.089996,31.309999,17.342178,65.940002,96.879997,43.113803,65.173468,74.869558,1119.758986
2015/8/25,612.469971,25.23,83,31.74,17.361674,65.919998,101.519997,42.368406,64.580714,72.160589,1116.351349
2015/8/26,659.73999,26.17,87.190002,32.52,17.839339,68.080002,110.129997,44.43564,68.611446,76.361457,1191.077873
2015/8/27,667.960022,27.1,89.730003,33.689999,18.122039,69.849998,117.660004,45.737603,69.441307,76.5872,1215.878175
2015/8/28,659.690002,27.25,91.010002,33.139999,18.092794,69.550003,117.629997,46.075516,69.431426,76.960178,1208.829917
2015/8/31,647.820007,27.110001,89.43,32.240002,17.975816,68.940002,115.029999,45.54877,68.226155,75.890329,1188.211081
2015/9/1,629.559998,26.48,87.230003,31.6,17.273939,66.559998,105.790001,44.067911,66.270066,73.711376,1148.543292
2015/9/2,644.909973,26.870001,89.889999,31.77,17.595632,68.040001,105.440002,44.952449,67.020885,75.664578,1172.15352
2015/9/3,637.049988,27.040001,88.150002,32.540001,18.005059,68.230003,101.059998,45.340056,67.327147,76.116079,1160.858334
2015/9/4,628.960022,26.48,88.260002,31.58,17.790598,67.129997,98.790001,44.604599,66.250304,74.741964,1144.587487
2015/9/8,643.880005,26.360001,89.529999,30.9,18.141536,68.230003,94.949997,45.996005,68.522536,76.754054,1163.264136
2015/9/9,643.409973,26.200001,90.440002,31.52,17.771101,68.099998,99.18,45.518951,67.109802,76.556517,1165.806345
2015/9/10,651.080017,26.15,91.980003,31.15,17.94657,68.790001,99.480003,45.966191,67.890264,76.96147,1177.394519
2015/9/11,655.299988,26.32,92.050003,31.43,17.849087,69.160004,97.510002,46.373675,68.779399,77.346671,1182.118829
2015/9/14,652.469971,25.75,92.309998,30.32,17.814678,69.220001,95.690002,46.41343,68.164584,76.803442,1174.956106
2015/9/15,665.070007,25.98,92.900002,31.040001,18.345578,70.160004,99.160004,47.299869,69.28513,77.919538,1197.160133
2015/9/16,665.52002,26.74,93.449997,31.4,18.62086,70.610001,104.080002,47.419387,69.344625,78.610924,1205.795816
2015/9/17,671.669983,26.27,94.339996,30.93,18.56187,70.489998,104.209999,47.289907,68.719901,78.452897,1210.934551
2015/9/18,660.919983,26.02,94.400002,30.74,18.266926,69.949997,102.620003,46.124593,67.609274,78.038065,1194.688843
2015/9/21,666.97998,25.92,95.550003,31.17,18.453725,71.099998,100.300003,46.96123,68.997556,78.917116,1204.349611
2015/9/22,653.200012,25.610001,92.959999,30.4,18.188274,69.889999,98.470001,46.463232,67.639022,78.215851,1181.036391
2015/9/23,653.289978,25.59,93.970001,29.74,18.148947,70.25,98.07,46.56283,68.670317,78.393637,1182.68571
2015/9/24,654.909973,25.610001,94.410004,29.34,17.942487,69.599998,103.760002,46.56283,67.728272,78.601053,1188.46462
2015/9/25,640.150024,25.33,92.769997,29.129999,17.90316,69.309998,102.239998,46.333751,67.64894,79.312197,1170.128064
2015/9/28,624.25,24.139999,89.209999,27.6,17.549227,67.639999,99.470001,44.590757,65.298776,77.652863,1137.401621
2015/9/29,622.609985,24.08,86.669998,28.26,17.795014,68.190002,98.349998,44.720238,65.943337,78.117075,1134.735647
2015/9/30,638.369995,24.440001,89.900002,28.91,18.050634,70.559998,103.260002,45.248115,66.518483,79.371456,1164.628686
2015/10/1,642,24.91,90.949997,28.91,17.90316,71.419998,105.980003,45.636553,67.014298,79.894936,1174.618945
2015/10/2,656.98999,25.530001,92.07,30.709999,18.237431,73.309998,106.110001,46.024991,67.777849,80.359155,1197.119415
2015/10/5,671.679993,25.74,94.010002,30.85,18.42423,74.879997,111.25,46.40347,68.749649,81.682667,1223.670008
2015/10/6,671.640015,25.68,92.800003,30.959999,18.296421,73.269997,108.330002,46.174392,68.858729,81.425871,1217.435429
2015/10/7,670,25.68,92.400002,31.870001,18.483218,74.540001,108.099998,46.881548,69.552866,82.620986,1220.12862
2015/10/8,667,24.15,92.470001,32.369999,18.87648,74.709999,114.93,47.459228,70.70316,84.072904,1226.741771
2015/10/9,671.23999,24.299999,93.239998,32.52,18.807658,75.07,113.330002,48.007025,69.909853,84.191423,1230.615948
2015/10/12,676.429993,24.559999,94.260002,32.860001,18.817489,75.300003,113.449997,48.773943,70.227174,84.626012,1239.304613
2015/10/13,683.169983,24.620001,94.120003,32.34,18.62086,74.57,109.730003,48.475141,69.255374,84.112413,1239.013778
2015/10/14,680.409973,24,94.07,32.09,18.394735,74.330002,110.230003,47.827745,68.799226,84.092654,1234.244338
2015/10/15,693.02002,24.51,95.959999,33.48,18.62086,74.660004,101.089996,48.246062,69.225627,84.912446,1243.725014
2015/10/16,695.320007,24.549999,97.540001,33.369999,18.758501,74.669998,98.989998,48.803821,69.761107,85.62359,1247.387021
2015/10/19,699.950012,24.559999,98.470001,33.5,18.758501,75.5,101.690002,49.61058,70.018933,86.226087,1258.284115
2015/10/20,680,24.42,97,32.830002,18.709344,75.790001,98.989998,49.281899,70.048681,86.344606,1233.414531
2015/10/21,671.799988,24.209999,97.110001,31.120001,18.748669,74.459999,97.959999,48.74406,69.146302,86.374236,1219.673254
2015/10/22,681.140015,27.58,99.669998,31.67,19.328728,75.410004,97.32,50.118536,69.979267,88.586686,1240.803234
2015/10/23,719.330017,28.16,102.190002,33.169998,19.427043,80.18,100.040001,51.014935,70.633746,89.416349,1293.562091
