Date,GOOGL,EBAY,FB,YHOO,WU,VRSN,NFLX,TSS,FIS,ADP,VALUE
2015/10/26,731.119995,28.17,103.769997,33.400002,19.309064,80.470001,103.040001,50.985052,70.742818,89.001517,1310.008447
2015/10/27,732.820007,28.370001,103.699997,34.299999,18.905973,79.830002,103.07,51.443213,70.395749,89.218812,1312.053753
2015/10/28,736.919983,28.25,104.199997,35.189999,19.259908,80.900002,105.800003,54.500922,72.180685,86.828584,1324.030083
2015/10/29,744.849976,28.18,104.879997,35.049999,18.689681,80.739998,105.120003,53.973041,72.1311,87.273045,1330.88684
2015/10/30,737.390015,27.9,101.970001,35.619999,18.925636,80.599998,108.379997,52.24001,72.309594,85.919895,1321.255145
2015/11/2,747.73999,28.5,103.309998,35.27,19.073109,81.720001,107.639999,52.528849,72.884741,85.919895,1334.586582
2015/11/3,748.820007,28.9,102.580002,34.720001,19.102604,80.93,109.739998,52.299767,63.930331,85.663099,1326.685809
2015/11/4,755.309998,29.299999,103.940002,35.07,18.9453,81.279999,114.050003,52.319687,64.991374,85.890265,1341.096627
2015/11/5,760.669983,29.299999,108.760002,35.119999,19.240244,81.300003,113.5,52.220089,65.626016,85.910024,1351.646359
2015/11/6,761.599976,29.4,107.099998,34.200001,19.525359,82.510002,114.059998,52.449168,66.627563,86.552022,1354.024087
2015/11/9,754.77002,29.18,106.489998,33.68,19.102604,81.239998,109.860001,51.86153,65.794591,85.692729,1337.671471
2015/11/10,758.26001,29.139999,107.910004,33.990002,19.08294,81.720001,112.699997,53.136404,65.953255,85.880386,1347.772998
2015/11/11,765.25,28.950001,109.010002,33.380001,18.955132,82.529999,112.860001,53.345566,66.518483,86.10756,1356.906745
2015/11/12,756.530029,28.559999,108.019997,33.23,18.473388,82.25,108.919998,52.857526,65.754925,85.159371,1339.755233
2015/11/13,740.070007,28.190001,103.949997,32.189999,18.237431,81.559998,103.650002,52.678247,64.555054,84.003765,1309.084501
2015/11/16,750.419983,28.48,104.040001,32.950001,18.414398,83.370003,111.349998,52.658326,64.951708,85.455676,1332.090094
2015/11/17,745.97998,28.450001,105.129997,32.860001,18.699512,83.919998,117.099998,53.365487,65.060787,84.833428,1335.399189
2015/11/18,760.01001,28.75,107.769997,32.98,19.171424,86.269997,120.629997,54.142363,65.56652,85.435925,1360.726233
2015/11/19,759.940002,28.77,106.260002,32.630001,18.758501,86.599998,120.220001,54.261881,65.526854,85.327278,1358.294518
2015/11/20,777,29.059999,107.32,33.110001,18.738837,90.300003,123.839996,54.869439,65.854094,86.216208,1386.308577
2015/11/23,776.700012,28.84,106.949997,33.360001,18.62086,90.18,125.029999,55.496918,65.001292,86.275467,1386.454546
2015/11/24,769.630005,29,105.739998,32.959999,18.502882,88.540001,123.309998,55.128397,64.237733,85.643341,1372.692354
2015/11/25,769.26001,29,105.410004,33.16,18.483218,89.389999,124.160004,55.407278,63.989826,85.347036,1373.607375
2015/11/27,771.969971,29.1,105.449997,32.939999,18.463557,89.300003,125.440002,55.706076,64.178238,85.62359,1378.171433
2015/11/30,762.849976,29.59,104.239998,33.810001,18.542209,89.440002,123.330002,55.735955,63.137024,85.198879,1365.874046
2015/12/1,783.789978,29.049999,107.120003,33.709999,18.87648,90.900002,125.370003,56.144314,63.95016,86.482883,1395.393821
2015/12/2,777.849976,28.969999,106.07,35.650002,18.611029,89.510002,128.929993,55.755876,64.436064,85.840885,1391.623826
2015/12/3,768.200012,28.59,104.379997,34.34,18.35541,92.040001,126.809998,54.949117,63.533678,84.211181,1375.409394
2015/12/4,779.210022,29.35,106.18,34.91,18.601197,93.120003,130.929993,56.004875,64.495559,86.354485,1399.156134
2015/12/7,772.98999,29.049999,105.610001,34.68,18.699512,92.489998,125.360001,55.616437,62.978364,85.534693,1383.008995
2015/12/8,775.140015,28.790001,106.489998,34.849998,18.601197,92.57,126.980003,55.915235,62.522215,85.258139,1387.116801
2015/12/9,762.549988,28.34,104.599998,34.400002,18.55204,91.279999,124.199997,55.078598,62.918869,84.423346,1366.342837
2015/12/10,760.039978,28.57,105.419998,34.630001,18.581534,90.870003,122.910004,55.865436,62.35364,84.930187,1364.170781
2015/12/11,750.419983,27.969999,102.120003,32.91,17.971982,89.040001,118.910004,53.524846,60.687703,82.813394,1336.367915
2015/12/14,762.539978,28.040001,104.660004,32.59,17.834339,88.860001,120.669998,54.670239,60.856997,84.075518,1354.797075
2015/12/15,760.090027,28.309999,104.550003,33.029999,17.928545,89.970001,118.599998,55.618164,61.364884,84.940127,1354.401747
2015/12/16,776.590027,28.57,106.790001,33.779999,18.364859,90.010002,122.639999,55.757857,61.773186,85.665597,1379.941527
2015/12/17,769.830017,28.049999,106.220001,33.23,17.978125,87.849998,122.510002,52.674611,59.63209,84.284215,1362.259058
2015/12/18,756.849976,27.459999,104.040001,32.950001,17.650889,86.440002,118.019997,50.8985,58.27772,82.763701,1335.350786
2015/12/21,760.799988,27.59,104.769997,32.970001,17.859131,86.809998,116.629997,51.217804,58.915069,83.61837,1341.180355
2015/12/22,767.130005,27.889999,105.510002,34.189999,18.107037,87.57,116.239998,50.58918,59.602211,84.333908,1351.162339
2015/12/23,768.51001,27.780001,104.629997,34.450001,18.354943,87.800003,118.160004,50.838633,60.936664,85.198517,1356.658773
2015/12/24,765.840027,27.66,105.019997,34.110001,18.345026,87.779999,117.330002,50.84861,60.856997,85.407214,1353.197873
2015/12/28,782.23999,27.639999,105.93,33.599998,18.087204,87.889999,117.110001,50.63907,60.747452,85.21839,1369.102103
2015/12/29,793.960022,27.91,107.260002,34.040001,18.275613,88.739998,119.120003,50.888523,61.335009,86.301628,1387.830799
2015/12/30,790.299988,27.75,106.220001,33.369999,18.087204,88.139999,116.709999,50.040383,60.737495,85.844481,1377.199549
2015/12/31,778.01001,27.48,104.660004,33.259998,17.759969,87.360001,114.379997,49.691145,60.349106,84.194776,1357.145006
2016/1/4,759.440002,26.43,102.220001,31.4,17.472399,83.949997,109.959999,48.134558,59.661964,81.561204,1320.230124
2016/1/5,761.530029,26.120001,102.730003,32.200001,17.402984,81.410004,107.660004,48.443878,60.040392,81.759961,1319.297257
2016/1/6,759.330017,26.41,102.970001,32.16,17.006335,81.019997,117.68,47.795301,58.934987,80.756228,1324.062866
2016/1/7,741,25.690001,97.919998,30.16,16.907172,80.550003,114.559998,46.348469,58.944944,78.291599,1290.372184
2016/1/8,730.909973,25.75,97.330002,30.629999,16.768346,78.150002,111.389999,45.430478,57.889335,77.645627,1271.893761
2016/1/11,733.070007,26.1,97.510002,30.17,16.728682,78.07,114.970001,45.360632,58.695979,78.023276,1278.698579
2016/1/12,745.340027,26.209999,99.370003,30.690001,16.887341,79.290001,116.580002,46.398359,59.741635,78.977324,1299.484692
2016/1/13,719.570007,25.41,95.440002,29.440001,16.451026,76.089996,106.559998,44.851748,58.875234,76.860524,1249.548536
2016/1/14,731.390015,25.860001,98.370003,30.32,16.986502,75.650002,107.059998,45.759759,60.050349,78.500296,1269.946925
2016/1/15,710.48999,25.26,94.970001,29.139999,16.500607,74.25,104.040001,45.181025,58.217967,77.43693,1235.48652
2016/1/19,719.080017,25.77,95.260002,29.74,16.302283,74.599998,107.889999,45.011398,58.466932,78.619555,1250.740184
2016/1/20,718.559998,25.82,94.349998,28.780001,16.36178,74.139999,107.739998,44.761945,57.650327,77.735073,1245.899119
2016/1/21,726.669983,26.09,94.160004,29.309999,16.768346,73.849998,102.349998,45.091221,57.809664,78.758687,1250.8579
2016/1/22,745.460022,26.43,97.940002,29.75,17.264157,75.209999,100.720001,45.380588,59.20387,80.607156,1277.965795
2016/1/25,733.619995,26.139999,97.010002,29.780001,16.798095,74.620003,99.120003,45.131135,58.606351,79.593475,1260.419059
2016/1/26,733.789978,26.65,97.339996,29.98,17.155078,75.150002,97.830002,45.899452,59.791427,80.388519,1263.974454
2016/1/27,717.580017,26.42,94.449997,29.690001,16.708849,74.739998,91.150002,39.134273,58.56652,79.981064,1228.420721
2016/1/28,748.299988,23.129999,109.110001,28.75,16.976587,77.080002,94.410004,37.877025,57.969002,80.249387,1273.851995
2016/1/29,761.349976,23.459999,112.209999,29.51,17.690555,75.599998,91.839996,40.072217,59.482709,82.574877,1293.790326
2016/2/1,770.77002,23.940001,115.089996,29.57,17.49223,75.650002,94.089996,39.9425,60.418816,82.455625,1309.419186
2016/2/2,780.909973,23.290001,114.610001,29.059999,16.936922,74.239998,91.489998,38.88482,59.273579,81.660582,1310.355873
2016/2/3,749.380005,23.5,112.690002,27.68,17.135247,76.199997,90.739998,38.894796,59.403042,81.640709,1277.263796
2016/2/4,730.030029,23.49,110.489998,29.15,17.402984,77.010002,89.709999,39.643157,59.900972,82.286681,1259.113822
2016/2/5,703.76001,23.200001,104.07,27.969999,17.4129,75.669998,82.790001,38.765079,58.297637,80.805913,1212.741538
2016/2/8,704.159973,22.48,99.75,27.049999,17.264157,71.769997,83.32,38.266172,55.807988,80.746287,1200.614573
2016/2/9,701.02002,22.01,99.540001,26.82,16.857592,72.620003,86.129997,38.425822,57.690162,80.169881,1201.283478
2016/2/10,706.849976,22.32,101,27.1,16.867508,73.790001,88.449997,38.88482,57.162358,80.328893,1212.753553
2016/2/11,706.359985,22.08,101.910004,26.76,16.738596,74.160004,86.349998,38.375932,56.206329,79.712734,1208.653582
2016/2/12,706.890015,22.49,102.010002,27.040001,17.4129,76.970001,87.400002,39.293923,57.331652,81.233248,1218.071744
2016/2/16,717.640015,22.950001,101.610001,29.280001,18.245864,79.68,89.050003,40.740755,58.407182,83.260601,1240.864423
2016/2/17,731.969971,23.219999,105.199997,29.370001,18.33511,81.449997,94.760002,41.758522,59.293497,84.800995,1270.158091
2016/2/18,717.51001,23.530001,103.470001,29.42,18.057455,80.620003,90.489998,41.479135,58.925026,84.383601,1247.88523
2016/2/19,722.109985,23.809999,104.57,30.040001,18.037624,80.669998,89.230003,42.69647,59.462791,85.029565,1255.656436
2016/2/22,729.049988,24.24,107.160004,31.17,18.2062,83.989998,91.93,43.055683,59.741635,85.864361,1274.407869
2016/2/23,717.289978,23.620001,105.459999,30.67,17.799634,82.489998,89.120003,42.417079,58.735814,84.323968,1251.926474
2016/2/24,720.900024,23.959999,106.879997,30.950001,17.978125,83.199997,91.610001,43.60448,58.934987,84.731429,1262.74904
2016/2/25,729.119995,24.18,108.07,31.360001,18.196283,84.330002,94.529999,44.372798,59.791427,85.387334,1279.337839
2016/2/26,724.859985,24.18,107.919998,31.370001,18.30536,85.879997,94.790001,44.382774,59.243705,85.128951,1276.060772
2016/2/29,717.219971,23.799999,106.919998,31.790001,18.107037,84.489998,93.410004,43.484744,58.008837,84.164963,1261.395552
2016/3/1,742.169983,24.25,109.82,32.799999,18.464022,87.379997,98.300003,44.562381,59.751592,86.232063,1303.73004
2016/3/2,739.47998,23.719999,109.949997,32.91,18.30536,87.540001,97.610001,44.552405,59.671921,85.119011,1298.858675
2016/3/3,731.590027,23.940001,109.580002,32.880001,18.930084,88.639999,97.93,45.759759,60.080227,85.119011,1294.449111
2016/3/4,730.219971,24.41,108.389999,33.860001,19.088744,89.139999,101.580002,45.310742,60.55824,85.655664,1298.213362
2016/3/7,712.799988,24.26,105.730003,33.959999,19.356482,87.989998,95.489998,44.732011,59.821302,85.556278,1269.696059
2016/3/8,713.530029,24.07,105.93,32.93,18.949917,87.110001,96.230003,43.784087,58.934987,84.959999,1266.429023
2016/3/9,725.409973,23.950001,107.510002,33.509998,19.058994,86.959999,98,44.382774,59.771509,85.720001,1284.273251
2016/3/10,732.169983,23.690001,107.32,32.82,18.602849,87.18,97.360001,44.063474,61.305134,85.199997,1289.711439
2016/3/11,744.869995,24.02,109.410004,33.810001,18.949917,88.260002,97.660004,44.692098,62.549959,87.269997,1311.491977
2016/3/14,750.23999,24.280001,109.889999,33.580002,18.940001,87.730003,98.129997,44.682118,62.539999,87.269997,1317.282107
2016/3/15,750.570007,23.58,110.669998,33.259998,18.48,88.489998,97.860001,44.342861,62.43,87.32,1317.002863
2016/3/16,757.359985,23.68,112.18,34.009998,18.65,89.519997,99.349998,45.250871,62.759998,87.660004,1330.420851
2016/3/17,758.47998,23.76,111.019997,34.279999,19,89.919998,99.720001,45.220938,63.060001,88.839996,1333.30091
2016/3/18,755.409973,23.77,111.449997,35.169998,19.129999,88.559998,101.120003,44.901638,62.540001,88.639999,1330.691606
2016/3/21,762.159973,24.34,111.849998,35.470001,19.1,88.580002,101.059998,45.649999,62.75,89.010002,1339.969973
2016/3/22,760.049988,24.129999,112.25,35.41,18.9,89.349998,99.839996,45.939999,62.450001,88.639999,1336.95998
2016/3/23,757.559998,24.17,112.540001,34.799999,18.799999,88.889999,99.589996,46.200001,62.889999,88.529999,1333.969991
2016/3/24,754.840027,24.33,113.050003,34.860001,18.780001,89.25,98.360001,45.98,62.619999,88.75,1330.820032
2016/3/28,753.280029,24.120001,113.690002,35.23,18.85,88.459999,101.209999,45.68,62.419998,88.300003,1331.240031
2016/3/29,765.890015,24.1,116.139999,36.32,19.139999,89.110001,104.129997,46.849998,62.919998,89.43,1354.030007
2016/3/30,768.340027,24.040001,114.699997,36.560001,19.33,89.589996,102.190002,46.75,63.18,89.150002,1353.830026
2016/3/31,762.900024,23.860001,114.099998,36.810001,19.290001,88.540001,102.230003,47.580002,63.310001,89.709999,1348.330031
2016/4/1,769.669983,23.879999,116.059998,36.48,19.49,89.639999,105.699997,48.5,65.010002,90.260002,1364.68998
2016/4/4,765.119995,24.030001,112.550003,37.02,19.389999,89.550003,104.349998,48.41,64.339996,89.709999,1354.469994
2016/4/5,758.570007,24.389999,112.220001,36.41,19.290001,88.709999,104.940002,47.900002,63.439999,89.75,1345.62001
2016/4/6,768.070007,25.43,113.709999,36.66,19.700001,89.839996,104.830002,48.490002,64.5,90.839996,1362.070003
2016/4/7,760.119995,24.1,113.639999,36.169998,19.440001,89.589996,104.449997,48.310001,63.889999,89.800003,1349.509989
2016/4/8,759.469971,24.07,110.629997,36.07,19.6,89.760002,103.809998,48.509998,63.98,90.330002,1346.229968
2016/4/11,757.539978,24.059999,108.989998,36.48,19.719999,89.080002,102.68,49.099998,64.110001,89.709999,1341.469974
2016/4/12,764.320007,24.42,110.610001,36.66,19.889999,88.610001,106.980003,49.439999,64.029999,90.110001,1355.07001
2016/4/13,771.909973,25.08,110.510002,37.310001,20.059999,89.519997,109.650002,49.73,64.279999,90.239998,1368.289971
2016/4/14,775.390015,25.209999,110.839996,37.169998,19.950001,89.110001,110.419998,49.349998,64.190002,90.260002,1371.89001
2016/4/15,780,25.219999,109.639999,36.509998,19.99,88.699997,111.510002,49.669998,64.059998,90.150002,1375.449993
2016/4/18,787.679993,25.309999,110.449997,36.52,20.110001,89.660004,108.400002,50.68,65.010002,90.699997,1384.519995
2016/4/19,776.25,24.299999,112.290001,36.330002,20.120001,88.790001,94.339996,50.810001,65.489998,90.739998,1359.459997
2016/4/20,774.919983,24.66,112.419998,37.84,20.18,89.290001,96.769997,51.330002,66.449997,90.120003,1363.979981
2016/4/21,780,24.690001,113.440002,37.669998,20.07,88.529999,94.980003,50.68,65.239998,89.349998,1364.649999
2016/4/22,737.77002,24.4,110.559998,37.48,20.07,88.639999,95.900002,51,65.239998,89.650002,1320.710019
2016/4/25,742.210022,24.219999,110.099998,37.23,19.969999,89.279999,93.559998,51.509998,65.699997,89.580002,1323.360012
